/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 227840       |
| train/                  |              |
|    approx_kl            | 0.0012112997 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 2220         |
|    policy_gradient_loss | 0.00146      |
|    value_loss           | 5.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 6.65         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 446          |
|    time_elapsed         | 759          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0023444602 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 2225         |
|    policy_gradient_loss | 0.00166      |
|    value_loss           | 6.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.3         |
|    ep_rew_mean          | 6.05         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 447          |
|    time_elapsed         | 760          |
|    total_timesteps      | 228864       |
| train/                  |              |
|    approx_kl            | 0.0044027586 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64         |
|    n_updates            | 2230         |
|    policy_gradient_loss | 0.00683      |
|    value_loss           | 7.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 4.79         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 448          |
|    time_elapsed         | 762          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0010537079 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3          |
|    n_updates            | 2235         |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 6.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.99         |
|    ep_rew_mean          | 4.44         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 449          |
|    time_elapsed         | 764          |
|    total_timesteps      | 229888       |
| train/                  |              |
|    approx_kl            | 0.0007284374 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 4.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.1        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 450         |
|    time_elapsed         | 765         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.003699644 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2245        |
|    policy_gradient_loss | 6.31e-05    |
|    value_loss           | 4.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.68         |
|    ep_rew_mean          | 4.51         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 451          |
|    time_elapsed         | 767          |
|    total_timesteps      | 230912       |
| train/                  |              |
|    approx_kl            | 0.0012239309 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 6.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 4.47          |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 452           |
|    time_elapsed         | 769           |
|    total_timesteps      | 231424        |
| train/                  |               |
|    approx_kl            | 0.00055985746 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.174        |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.07          |
|    n_updates            | 2255          |
|    policy_gradient_loss | -0.000389     |
|    value_loss           | 4.21          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 453         |
|    time_elapsed         | 770         |
|    total_timesteps      | 231936      |
| train/                  |             |
|    approx_kl            | 0.002170239 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 5.33        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 454         |
|    time_elapsed         | 772         |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.002775861 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 4.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 4.74         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 455          |
|    time_elapsed         | 774          |
|    total_timesteps      | 232960       |
| train/                  |              |
|    approx_kl            | 0.0039616423 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00349      |
|    value_loss           | 3.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.31         |
|    ep_rew_mean          | 4.57         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 456          |
|    time_elapsed         | 775          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0021143681 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25         |
|    n_updates            | 2275         |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 8.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 457         |
|    time_elapsed         | 777         |
|    total_timesteps      | 233984      |
| train/                  |             |
|    approx_kl            | 0.001576069 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 8.14        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.79          |
|    ep_rew_mean          | 4.5           |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 458           |
|    time_elapsed         | 779           |
|    total_timesteps      | 234496        |
| train/                  |               |
|    approx_kl            | 0.00058454846 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 2285          |
|    policy_gradient_loss | -0.00067      |
|    value_loss           | 7.59          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | 4.83         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 459          |
|    time_elapsed         | 780          |
|    total_timesteps      | 235008       |
| train/                  |              |
|    approx_kl            | 0.0023095577 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.138       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 4.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 5.12         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 460          |
|    time_elapsed         | 782          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0010013868 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.121       |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 2295         |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 3.91         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | 5.7           |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 461           |
|    time_elapsed         | 783           |
|    total_timesteps      | 236032        |
| train/                  |               |
|    approx_kl            | 0.00094098964 |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.122        |
|    explained_variance   | 0.614         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.48          |
|    n_updates            | 2300          |
|    policy_gradient_loss | -0.00331      |
|    value_loss           | 5.28          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 6.01         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 462          |
|    time_elapsed         | 785          |
|    total_timesteps      | 236544       |
| train/                  |              |
|    approx_kl            | 0.0022400578 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0859      |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 2305         |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 2.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | 6.2          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 463          |
|    time_elapsed         | 787          |
|    total_timesteps      | 237056       |
| train/                  |              |
|    approx_kl            | 0.0034633703 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.02         |
|    n_updates            | 2310         |
|    policy_gradient_loss | 0.00225      |
|    value_loss           | 5.62         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.4          |
|    ep_rew_mean          | 5.52          |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 464           |
|    time_elapsed         | 788           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 0.00062073156 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.639         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.2           |
|    n_updates            | 2315          |
|    policy_gradient_loss | 0.00285       |
|    value_loss           | 4.9           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 465         |
|    time_elapsed         | 790         |
|    total_timesteps      | 238080      |
| train/                  |             |
|    approx_kl            | 0.043413863 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.0108      |
|    value_loss           | 7.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 5.44         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 466          |
|    time_elapsed         | 791          |
|    total_timesteps      | 238592       |
| train/                  |              |
|    approx_kl            | 0.0038403259 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 2325         |
|    policy_gradient_loss | 0.0026       |
|    value_loss           | 5.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 467          |
|    time_elapsed         | 793          |
|    total_timesteps      | 239104       |
| train/                  |              |
|    approx_kl            | 0.0019528421 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 6.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 468          |
|    time_elapsed         | 794          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0020114973 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 2335         |
|    policy_gradient_loss | -0.00844     |
|    value_loss           | 4.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 5.08         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 469          |
|    time_elapsed         | 796          |
|    total_timesteps      | 240128       |
| train/                  |              |
|    approx_kl            | 0.0020272997 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 7.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.41         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 470          |
|    time_elapsed         | 797          |
|    total_timesteps      | 240640       |
| train/                  |              |
|    approx_kl            | 0.0005294524 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.35         |
|    n_updates            | 2345         |
|    policy_gradient_loss | 0.000367     |
|    value_loss           | 7.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 6.04         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 471          |
|    time_elapsed         | 799          |
|    total_timesteps      | 241152       |
| train/                  |              |
|    approx_kl            | 0.0001306152 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000346    |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 5.49        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 472         |
|    time_elapsed         | 801         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008733438 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 2355        |
|    policy_gradient_loss | 0.00903     |
|    value_loss           | 7.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.9         |
|    ep_rew_mean          | 5.4          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 473          |
|    time_elapsed         | 802          |
|    total_timesteps      | 242176       |
| train/                  |              |
|    approx_kl            | 0.0015493992 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 5.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | 5.42        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 474         |
|    time_elapsed         | 804         |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.003302295 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 2365        |
|    policy_gradient_loss | 0.0048      |
|    value_loss           | 5.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | 4.28         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 475          |
|    time_elapsed         | 805          |
|    total_timesteps      | 243200       |
| train/                  |              |
|    approx_kl            | 0.0006581238 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 7.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.36         |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 476          |
|    time_elapsed         | 807          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0009060117 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.168       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 2375         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 3.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 5.25         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 477          |
|    time_elapsed         | 808          |
|    total_timesteps      | 244224       |
| train/                  |              |
|    approx_kl            | 0.0017060033 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 2380         |
|    policy_gradient_loss | 0.0013       |
|    value_loss           | 6.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.9         |
|    ep_rew_mean          | 6.7          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 478          |
|    time_elapsed         | 810          |
|    total_timesteps      | 244736       |
| train/                  |              |
|    approx_kl            | 0.0021688514 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 2385         |
|    policy_gradient_loss | -0.000364    |
|    value_loss           | 5.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 5.96         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 479          |
|    time_elapsed         | 812          |
|    total_timesteps      | 245248       |
| train/                  |              |
|    approx_kl            | 0.0010715798 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 2390         |
|    policy_gradient_loss | 0.00668      |
|    value_loss           | 5.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.83         |
|    ep_rew_mean          | 4.03         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 480          |
|    time_elapsed         | 813          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0012289706 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 2395         |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 4.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | 4.45         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 481          |
|    time_elapsed         | 815          |
|    total_timesteps      | 246272       |
| train/                  |              |
|    approx_kl            | 0.0018115526 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 2.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11           |
|    ep_rew_mean          | 5.29         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 482          |
|    time_elapsed         | 816          |
|    total_timesteps      | 246784       |
| train/                  |              |
|    approx_kl            | 0.0019211645 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.178       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 2405         |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 4.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 5             |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 483           |
|    time_elapsed         | 818           |
|    total_timesteps      | 247296        |
| train/                  |               |
|    approx_kl            | 0.00058787235 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.155        |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94          |
|    n_updates            | 2410          |
|    policy_gradient_loss | -0.00441      |
|    value_loss           | 4.63          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11            |
|    ep_rew_mean          | 4.74          |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 484           |
|    time_elapsed         | 820           |
|    total_timesteps      | 247808        |
| train/                  |               |
|    approx_kl            | 0.00013541861 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0.571         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 2415          |
|    policy_gradient_loss | -0.00192      |
|    value_loss           | 10.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.8          |
|    ep_rew_mean          | 4.92          |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 485           |
|    time_elapsed         | 821           |
|    total_timesteps      | 248320        |
| train/                  |               |
|    approx_kl            | 0.00014367764 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.189        |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01          |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.00222      |
|    value_loss           | 7.47          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 5.99         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 486          |
|    time_elapsed         | 823          |
|    total_timesteps      | 248832       |
| train/                  |              |
|    approx_kl            | 0.0011025621 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.113       |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 2425         |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 6.47         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 487          |
|    time_elapsed         | 824          |
|    total_timesteps      | 249344       |
| train/                  |              |
|    approx_kl            | 0.0005365662 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 4.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 5.7          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 488          |
|    time_elapsed         | 826          |
|    total_timesteps      | 249856       |
| train/                  |              |
|    approx_kl            | 0.0005674684 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5          |
|    n_updates            | 2435         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 5.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 489         |
|    time_elapsed         | 828         |
|    total_timesteps      | 250368      |
| train/                  |             |
|    approx_kl            | 0.006079144 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00591     |
|    value_loss           | 6.1         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 5.62          |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 490           |
|    time_elapsed         | 829           |
|    total_timesteps      | 250880        |
| train/                  |               |
|    approx_kl            | 0.00089522434 |
|    clip_fraction        | 0.0187        |
|    clip_range           | 0.2           |
