episode,reward
1986,-0.25
1987,-0.25
1988,0.75
1989,-0.75
1990,-0.25
1991,0.75
1992,-0.75
1993,-0.25
1994,0.75
1995,-0.75
1996,-0.25
1997,0.75
1998,-0.75
1999,0.75
2000,-0.25
2001,-0.25
2002,0.75
2003,0.75
2004,-0.25
2005,-0.25
2006,0.75
2007,0.75
2008,-0.25
2009,0.75
2010,2.25
2011,-0.25
2012,0.75
2013,-0.25
2014,-0.25
2015,-0.75
2016,0.75
2017,0.75
2018,-0.75
2019,0.75
2020,-0.75
2021,0.75
2022,0.75
2023,-0.25
2024,0.75
2025,1.25
2026,-0.75
2027,0.75
2028,0.75
2029,0.75
2030,-0.75
2031,0.75
2032,-0.75
2033,0.75
2034,0.25
2035,-0.25
2036,-0.25
2037,-0.25
2038,-0.25
2039,0.25
2040,-1.25
2041,0.75
2042,0.75
2043,-1.25
2044,-1.25
2045,0.75
2046,0.75
2047,-0.25
2048,0.75
2049,0.75
2050,-0.75
2051,0.25
2052,-0.25
2053,0.25
2054,0.75
2055,0.75
2056,0.75
2057,0.75
2058,-0.25
2059,0.75
2060,0.75
2061,0.75
2062,-0.25
2063,0.75
2064,0.75
2065,-0.25
2066,-0.75
2067,1.25
2068,-0.25
2069,0.75
2070,0.75
2071,0.75
2072,0.75
2073,0.75
2074,0.75
2075,0.75
2076,0.75
2077,-0.75
2078,-0.75
2079,-0.25
2080,0.75
2081,-0.75
2082,0.75
2083,1.75
2084,-0.75
2085,0.75
2086,0.75
2087,-0.75
2088,0.75
2089,0.75
2090,0.75
2091,0.75
2092,-0.75
2093,-0.25
2094,0.75
2095,0.75
2096,-0.75
2097,-0.75
2098,-0.25
2099,0.75
2100,-0.25
2101,-0.25
2102,0.75
2103,0.75
2104,-0.25
2105,-1.25
2106,0.75
2107,0.75
2108,0.75
2109,0.75
2110,0.75
2111,-0.75
2112,0.75
2113,0.75
2114,-0.25
2115,-0.75
2116,-0.25
2117,0.75
2118,0.75
2119,-0.25
2120,0.75
2121,-0.75
2122,-0.75
2123,-0.25
2124,0.75
2125,0.75
2126,-0.25
2127,0.75
2128,0.75
2129,-0.25
2130,0.75
2131,-0.75
2132,-0.75
2133,-0.25
2134,-0.75
2135,0.75
2136,-0.75
2137,0.75
2138,-0.75
2139,0.75
2140,-0.25
2141,-0.25
2142,-0.25
2143,0.75
2144,0.75
2145,-0.25
2146,-0.25
2147,-0.75
2148,-0.25
2149,0.75
2150,0.75
2151,0.75
2152,-0.25
2153,-0.75
2154,-0.75
2155,0.75
2156,-0.75
2157,0.75
2158,0.75
2159,0.75
2160,-0.25
2161,-0.75
2162,0.75
2163,0.75
2164,0.75
2165,-0.25
2166,1.75
2167,-0.75
2168,0.75
2169,0.75
2170,0.75
2171,0.75
2172,0.75
2173,1.75
2174,0.25
2175,0.75
2176,-0.75
2177,0.75
2178,0.75
2179,0.75
2180,-0.75
2181,-0.25
2182,0.75
2183,-0.25
2184,0.75
2185,0.75
2186,0.75
2187,0.75
2188,0.75
2189,0.75
2190,0.75
2191,0.75
2192,-0.75
2193,0.75
2194,-0.25
2195,0.75
2196,0.75
2197,0.75
2198,0.75
2199,-0.75
2200,-0.25
2201,-0.25
2202,0.75
2203,0.75
2204,0.75
2205,-0.75
2206,-0.75
2207,-0.75
2208,-0.75
2209,0.75
2210,0.25
2211,0.75
2212,0.75
2213,-0.75
2214,0.75
2215,0.75
2216,0.75
2217,0.75
2218,0.75
2219,0.75
2220,-0.75
2221,0.75
2222,0.75
2223,0.75
2224,1.75
2225,0.75
2226,-0.25
2227,-0.25
2228,-0.25
2229,0.75
2230,0.75
2231,0.75
2232,-0.25
2233,0.75
2234,1.25
2235,0.75
2236,-0.25
2237,-0.25
2238,-0.25
2239,0.75
2240,-0.75
2241,-0.25
2242,0.75
2243,0.75
2244,0.75
2245,0.75
2246,0.75
2247,-0.25
2248,-0.25
2249,0.75
2250,0.75
2251,-0.25
2252,0.75
2253,0.75
2254,0.75
2255,0.75
2256,-0.25
2257,0.75
2258,0.75
2259,-0.75
2260,0.75
2261,0.75
2262,0.75
2263,-0.25
2264,-0.75
2265,-0.75
2266,0.75
2267,-0.75
2268,0.75
2269,-0.25
2270,-0.25
2271,0.75
2272,-0.25
2273,-0.75
2274,-0.25
2275,0.25
2276,0.75
2277,0.75
2278,0.75
2279,0.75
2280,-0.75
2281,0.75
2282,-0.25
2283,-0.25
2284,0.75
2285,-0.75
2286,0.75
2287,-0.25
2288,0.75
2289,-0.25
2290,0.75
2291,0.75
2292,0.75
2293,-0.25
2294,0.75
2295,0.75
2296,0.75
2297,-0.25
2298,0.75
2299,0.75
2300,2.75
2301,-0.25
2302,-0.75
2303,1.75
2304,0.75
2305,0.75
2306,0.75
2307,0.75
2308,0.75
2309,0.75
2310,0.75
2311,0.75
2312,-0.75
2313,0.75
2314,-0.25
2315,0.75
2316,0.25
2317,0.75
2318,-0.25
2319,0.75
2320,-0.25
2321,-0.25
2322,0.75
2323,0.75
2324,-0.75
2325,0.75
2326,0.75
2327,0.75
2328,0.75
2329,-0.25
2330,0.75
2331,0.75
2332,0.75
2333,0.75
2334,0.75
2335,0.75
2336,0.75
2337,0.75
2338,0.75
2339,0.75
2340,-0.25
2341,-0.75
2342,0.75
2343,0.75
2344,0.75
2345,0.75
2346,-0.25
2347,-0.75
2348,-0.75
2349,0.75
2350,-0.25
2351,0.75
2352,-0.75
2353,-0.25
2354,0.75
2355,0.75
2356,0.75
2357,0.75
2358,-0.75
2359,0.75
2360,0.75
2361,-0.75
2362,0.75
2363,-0.25
2364,-0.75
2365,0.75
2366,0.75
2367,0.75
2368,-0.25
2369,0.75
2370,0.25
2371,0.75
2372,0.75
2373,-0.25
2374,0.75
2375,0.75
2376,-0.25
2377,-0.25
2378,0.75
2379,-1.25
2380,-0.75
2381,0.75
2382,0.75
2383,-0.75
2384,-0.25
2385,-0.25
2386,-0.75
2387,-1.25
2388,-0.75
2389,0.75
2390,0.25
2391,0.75
2392,-0.75
2393,0.75
2394,0.75
2395,0.75
2396,-0.25
2397,0.75
2398,-0.25
2399,0.75
2400,0.75
2401,-0.25
2402,0.75
2403,0.75
2404,0.75
2405,-0.25
2406,-0.75
2407,0.75
2408,0.75
2409,0.75
2410,0.75
2411,0.75
2412,2.75
2413,-0.25
2414,0.75
2415,0.75
2416,0.75
2417,0.75
2418,-0.75
2419,0.75
2420,-0.25
2421,-0.75
2422,0.75
2423,-0.25
2424,0.75
2425,-0.25
2426,0.75
2427,0.75
2428,-0.25
2429,0.75
2430,-0.25
2431,0.75
2432,-0.25
2433,-0.25
2434,0.75
2435,-0.25
2436,0.75
2437,-0.75
2438,0.75
2439,0.75
2440,0.75
2441,-0.75
2442,-0.25
2443,0.75
2444,0.75
2445,0.75
2446,0.75
2447,0.75
2448,0.75
2449,0.75
2450,-0.75
2451,0.75
2452,0.75
2453,-0.25
2454,-0.25
2455,0.75
2456,0.75
2457,-1.25
2458,-0.25
2459,0.75
2460,-0.25
2461,-0.25
2462,0.75
2463,0.75
2464,0.75
2465,0.75
2466,-0.75
2467,-0.25
2468,-0.25
2469,-0.75
2470,0.75
2471,-0.25
2472,0.75
2473,0.75
2474,0.75
2475,-0.75
2476,-0.25
2477,0.75
2478,-0.75
2479,0.75
2480,0.75
2481,0.75
2482,0.75
2483,0.75
2484,-0.75
2485,0.75
2486,0.75
2487,0.75
2488,0.25
2489,0.75
2490,-0.75
2491,-0.25
2492,0.75
2493,0.75
2494,-0.75
2495,-0.75
2496,0.75
2497,-0.75
2498,-0.25
2499,0.75
2500,0.75
2501,0.75
2502,0.75
2503,0.75
2504,0.75
2505,0.75
2506,0.75
2507,-0.25
2508,-0.75
2509,0.75
2510,0.75
2511,-0.75
2512,0.25
2513,0.75
2514,-0.25
2515,0.75
2516,0.75
2517,-0.75
2518,0.75
2519,-0.25
2520,-0.75
2521,0.75
2522,-0.25
2523,0.75
2524,0.75
2525,0.75
2526,-1.25
2527,0.75
2528,-0.25
2529,0.75
2530,0.75
2531,-0.25
2532,-0.25
2533,0.75
2534,-0.75
2535,-0.25
2536,0.75
2537,0.75
2538,-0.25
2539,0.75
2540,0.75
2541,-0.25
2542,0.75
2543,0.75
2544,0.25
2545,0.75
2546,0.75
2547,0.75
2548,-0.25
2549,-0.25
2550,-0.75
2551,-0.25
2552,0.75
2553,0.75
2554,0.75
2555,0.75
2556,0.75
2557,0.75
2558,-0.25
2559,5.5
2560,0.75
2561,-0.75
2562,0.75
2563,0.75
2564,-0.25
2565,4.75
2566,0.75
2567,4.25
2568,1.75
2569,-0.25
2570,-0.25
2571,0.75
2572,-0.25
2573,0.75
2574,-0.75
2575,0.75
2576,-0.25
2577,0.25
2578,0.75
2579,-0.25
2580,0.75
2581,0.75
2582,0.75
2583,0.75
2584,-0.25
2585,0.75
2586,-0.25
2587,0.75
2588,-0.75
2589,0.75
2590,-0.75
2591,-0.75
2592,0.75
2593,-0.25
2594,-0.75
2595,-0.75
2596,0.75
2597,-0.25
2598,-0.25
2599,0.75
2600,0.75
2601,0.75
2602,0.75
2603,2.25
2604,0.75
2605,-0.75
2606,-0.25
2607,-0.25
2608,1.25
2609,-0.25
2610,0.75
2611,4.0
2612,0.75
2613,2.25
2614,0.75
2615,0.75
2616,-0.25
2617,-0.75
2618,-0.25
2619,0.75
2620,-0.75
2621,0.75
2622,0.75
2623,0.75
2624,-2.25
2625,0.75
2626,0.75
2627,0.75
2628,-0.25
2629,0.75
2630,0.75
2631,0.75
2632,0.75
2633,0.75
2634,-0.75
2635,0.75
2636,0.75
2637,0.75
2638,0.75
2639,-0.25
2640,-0.25
2641,-0.75
2642,-0.25
2643,-0.75
2644,0.75
2645,-0.25
2646,-0.25
2647,-0.25
2648,1.25
2649,0.75
2650,-0.25
2651,0.75
2652,0.75
2653,-0.75
2654,0.75
2655,0.75
2656,-0.25
2657,0.75
2658,0.75
2659,0.75
2660,-0.25
2661,0.75
2662,-0.25
2663,1.25
2664,-0.75
2665,0.25
2666,-0.75
2667,0.75
2668,0.75
2669,3.75
2670,-0.75
2671,-0.75
2672,-1.25
2673,-0.25
2674,0.75
2675,-0.75
2676,0.75
2677,-0.25
2678,0.75
2679,-0.25
2680,-0.75
2681,0.75
2682,-0.75
2683,0.75
2684,0.75
2685,0.75
2686,0.75
2687,0.75
2688,0.75
2689,0.75
2690,3.75
2691,0.75
2692,-0.25
2693,-0.75
2694,0.75
2695,-0.75
2696,-0.25
2697,-0.25
2698,0.75
2699,0.75
2700,0.75
2701,0.75
2702,-0.25
2703,0.75
2704,0.75
2705,0.75
2706,0.75
2707,0.75
2708,-0.25
2709,0.75
2710,0.75
2711,-0.75
2712,0.75
2713,0.75
2714,0.75
2715,0.75
2716,0.75
2717,0.75
2718,-0.25
2719,0.75
2720,0.25
2721,-0.25
2722,0.75
2723,0.75
2724,0.75
2725,0.75
2726,-0.25
2727,-0.75
2728,0.75
2729,-0.75
2730,-0.25
2731,0.75
2732,4.25
2733,0.75
2734,-0.25
2735,1.75
2736,0.75
2737,0.75
2738,0.75
2739,-0.25
2740,-1.25
2741,-0.25
2742,0.75
2743,-0.75
2744,0.75
2745,0.75
2746,0.75
2747,0.75
2748,-0.75
2749,0.75
2750,-0.75
2751,0.75
2752,0.75
2753,0.25
2754,0.75
2755,-0.25
2756,-0.75
2757,0.75
2758,0.75
2759,-0.25
2760,0.75
2761,0.75
2762,-0.25
2763,0.75
2764,0.75
2765,0.75
2766,0.75
2767,0.75
2768,-0.25
2769,0.75
2770,0.75
2771,0.25
2772,-0.25
2773,-0.75
2774,-0.75
2775,2.25
2776,0.75
2777,-0.25
2778,-0.75
2779,-1.25
2780,-0.25
2781,0.75
2782,0.75
2783,-0.25
2784,0.75
2785,0.25
2786,-0.75
2787,-0.75
2788,0.75
2789,-0.75
2790,0.75
2791,-0.75
2792,-0.25
2793,0.75
2794,0.25
2795,-0.25
2796,-0.25
2797,0.75
2798,-0.75
2799,-0.75
2800,0.75
2801,0.75
2802,-0.25
2803,0.75
2804,-0.25
2805,2.25
2806,2.25
2807,-0.25
2808,-0.25
2809,0.75
2810,-0.25
2811,-0.25
2812,0.75
2813,0.75
2814,0.75
2815,-0.25
2816,-0.25
2817,2.75
2818,0.75
2819,0.75
2820,0.75
2821,-0.25
2822,-0.25
2823,0.75
2824,0.75
2825,-0.75
2826,-0.25
2827,0.75
2828,0.75
2829,-0.25
2830,-0.75
2831,-0.75
2832,0.75
2833,-0.75
2834,0.75
2835,0.75
2836,1.25
2837,0.75
2838,0.75
2839,0.75
2840,4.25
2841,0.25
2842,0.25
2843,0.75
2844,-0.25
2845,-0.25
2846,0.75
2847,0.75
2848,0.75
2849,0.75
2850,-0.25
2851,0.75
2852,0.75
2853,0.75
2854,-0.25
2855,0.75
2856,0.75
2857,0.75
2858,0.75
2859,0.75
2860,-0.25
2861,0.75
2862,-0.75
2863,0.75
2864,0.75
2865,-0.25
2866,0.75
2867,0.75
2868,0.75
2869,0.75
2870,0.75
2871,-0.75
2872,0.75
2873,0.75
2874,0.75
2875,0.75
2876,-0.25
2877,-1.25
2878,-0.75
2879,0.75
2880,3.0
2881,-0.25
2882,0.75
2883,-0.25
2884,-0.25
2885,2.25
2886,0.75
2887,0.75
2888,0.75
2889,0.75
2890,0.75
2891,-0.75
2892,-0.25
2893,0.75
2894,0.75
2895,-0.25
2896,0.75
2897,-0.75
2898,-0.75
2899,-0.75
2900,0.75
2901,0.75
2902,0.75
2903,0.75
2904,0.75
2905,-1.25
2906,0.75
2907,1.75
2908,0.75
2909,0.75
2910,0.75
2911,0.75
2912,-0.75
2913,0.75
2914,-0.25
2915,1.5
2916,0.75
2917,0.75
2918,-0.25
2919,0.75
2920,-0.75
2921,-1.25
2922,0.75
2923,-0.25
2924,0.25
2925,1.25
2926,0.75
2927,-0.25
2928,-0.25
2929,0.25
2930,0.75
2931,0.75
2932,0.75
2933,-0.25
2934,-0.25
2935,-0.25
2936,-0.25
2937,0.75
2938,0.75
2939,5.5
2940,3.25
2941,-0.75
2942,0.75
2943,0.75
2944,-0.25
2945,0.75
2946,0.75
2947,0.75
2948,-0.75
2949,-0.25
2950,-0.25
2951,-0.25
2952,0.75
2953,-0.25
2954,-0.75
2955,0.75
2956,0.75
2957,0.75
2958,-0.25
2959,2.25
2960,-0.25
2961,0.75
2962,-0.25
2963,0.75
2964,-0.25
2965,0.25
2966,2.25
2967,-1.25
2968,-0.25
2969,0.75
2970,-1.25
2971,5.25
2972,0.75
2973,-0.25
2974,-0.75
2975,0.75
2976,-0.25
2977,0.75
2978,-0.25
2979,0.75
2980,0.75
2981,0.75
2982,0.75
2983,-0.25
2984,0.75
2985,-0.25
2986,-1.25
2987,-0.75
2988,0.75
2989,0.75
2990,0.75
2991,0.75
2992,-0.25
2993,0.75
2994,-0.75
2995,-0.75
2996,0.75
2997,0.75
2998,-0.75
2999,0.25
3000,-1.25
3001,0.75
3002,-1.25
3003,-0.25
3004,3.75
3005,0.75
3006,0.75
3007,0.75
3008,0.75
3009,-0.75
3010,0.75
3011,0.75
3012,0.75
3013,0.25
3014,0.75
3015,0.75
3016,-0.25
3017,-0.25
3018,0.75
3019,0.75
3020,-0.25
3021,1.75
3022,0.75
3023,0.75
3024,0.75
3025,0.75
3026,-0.25
3027,-0.75
3028,0.25
3029,0.75
3030,3.25
3031,0.25
3032,1.75
3033,0.75
3034,-0.25
3035,0.75
3036,3.75
3037,-0.75
3038,0.75
3039,0.75
3040,0.75
3041,-0.75
3042,0.75
3043,0.75
3044,-0.75
3045,0.75
3046,-0.75
3047,-0.75
3048,0.75
3049,0.75
3050,0.75
3051,0.75
3052,0.75
3053,-0.75
3054,0.75
3055,0.75
3056,-0.75
3057,5.5
3058,5.5
3059,0.75
3060,0.75
3061,0.75
3062,0.75
3063,0.75
3064,3.75
3065,-1.75
3066,-0.75
3067,-0.25
3068,0.75
3069,-0.75
3070,0.75
3071,-0.75
3072,0.75
3073,-0.75
3074,-0.25
3075,-0.75
3076,-0.75
3077,-0.25
3078,0.75
3079,0.75
3080,-0.75
3081,0.75
3082,0.75
3083,0.75
3084,-0.25
3085,0.75
3086,2.25
3087,-0.25
3088,0.75
3089,0.75
3090,0.75
3091,0.75
3092,6.5
3093,-0.75
3094,0.25
3095,0.75
3096,5.5
3097,3.25
3098,1.25
3099,0.75
3100,-0.25
3101,-0.75
3102,0.75
3103,0.75
3104,0.75
3105,0.75
3106,-1.25
3107,0.75
3108,0.75
3109,0.75
3110,3.25
3111,0.75
3112,0.75
3113,-0.25
3114,-0.25
3115,0.75
3116,-0.25
3117,0.75
3118,0.75
3119,-0.25
3120,-0.25
3121,0.75
3122,0.75
3123,0.75
3124,-0.25
3125,0.75
3126,0.75
3127,0.75
3128,0.75
3129,-0.75
3130,0.75
3131,-0.75
3132,0.75
3133,-0.25
3134,-0.25
3135,0.75
3136,0.75
3137,1.25
3138,0.75
3139,0.75
3140,-0.25
3141,0.75
3142,-3.25
3143,0.75
3144,0.75
3145,0.75
3146,0.75
3147,2.25
3148,-0.25
3149,0.75
3150,0.75
3151,-0.75
3152,0.75
3153,0.75
3154,-0.75
3155,1.25
3156,0.75
3157,0.75
3158,0.75
3159,0.75
3160,0.75
3161,0.75
3162,0.75
3163,0.75
3164,-0.25
3165,-0.75
3166,0.75
3167,0.75
3168,-0.25
3169,-0.75
3170,0.75
3171,0.75
3172,-0.25
3173,0.75
3174,0.75
3175,0.75
3176,3.75
3177,-0.75
3178,6.5
3179,0.75
3180,0.75
3181,0.75
3182,-0.25
3183,0.75
3184,-0.25
3185,4.0
3186,-0.25
3187,0.75
3188,1.75
3189,0.75
3190,0.75
3191,1.25
3192,0.75
3193,0.75
3194,0.75
3195,0.75
3196,0.75
3197,-0.25
3198,-0.25
3199,-0.25
3200,-0.75
3201,-1.25
3202,0.75
3203,3.75
3204,-0.25
3205,0.75
3206,0.75
3207,0.75
3208,1.25
3209,0.75
3210,-0.75
3211,0.75
3212,0.75
3213,1.25
3214,2.0
3215,-1.25
3216,-0.25
3217,0.75
3218,0.75
3219,0.75
3220,-0.75
3221,0.75
3222,0.75
3223,0.75
3224,-1.25
3225,0.75
3226,0.75
3227,3.25
3228,0.75
3229,0.75
3230,-2.25
3231,0.75
3232,0.75
3233,0.75
3234,0.75
3235,0.75
3236,0.75
3237,4.75
3238,0.75
3239,0.75
3240,-0.25
3241,-1.25
3242,1.25
3243,0.75
3244,0.75
3245,0.75
3246,0.75
3247,0.75
3248,2.25
3249,0.75
3250,5.0
3251,-0.25
3252,0.75
3253,0.75
3254,0.75
3255,0.75
3256,0.75
3257,1.25
3258,0.75
3259,0.75
3260,-0.25
3261,0.75
3262,0.75
3263,0.75
3264,3.5
3265,0.75
3266,-0.75
3267,0.75
3268,0.75
3269,0.75
3270,-0.75
3271,-0.75
3272,-0.75
3273,-0.25
3274,0.75
3275,-0.25
3276,0.75
3277,0.75
3278,0.75
3279,0.75
3280,0.75
3281,0.75
3282,2.25
3283,0.75
3284,0.25
3285,-0.25
3286,0.75
3287,0.75
3288,-0.25
3289,-1.25
3290,0.75
3291,0.75
3292,0.75
3293,0.75
3294,-0.75
3295,0.75
3296,0.25
3297,0.75
3298,0.75
3299,-0.25
3300,-0.75
3301,0.75
3302,-0.25
3303,0.75
3304,0.75
3305,0.75
3306,0.75
3307,1.75
3308,0.75
3309,-0.75
3310,0.75
3311,-2.25
3312,-0.25
3313,-0.25
3314,0.75
3315,0.75
3316,-0.25
3317,0.25
3318,0.75
3319,-0.75
3320,0.75
3321,-1.25
3322,-0.25
3323,0.75
3324,-0.25
3325,0.75
3326,0.75
3327,0.75
3328,0.75
3329,0.75
3330,0.75
3331,0.75
3332,0.75
3333,1.25
3334,0.75
3335,0.75
3336,0.75
3337,-0.25
3338,0.75
3339,-0.25
3340,-0.25
3341,0.75
3342,0.75
3343,1.25
3344,1.75
3345,0.25
3346,0.75
3347,0.75
3348,-0.25
3349,-0.75
3350,-0.25
3351,-0.75
3352,0.75
3353,0.75
3354,0.75
3355,-0.25
3356,-0.25
3357,0.75
3358,0.75
3359,0.75
3360,0.75
3361,0.75
3362,-0.25
3363,0.75
3364,0.75
3365,-0.25
3366,0.75
3367,0.75
3368,0.75
3369,-0.25
3370,0.75
3371,-0.75
3372,0.75
3373,0.25
3374,0.25
3375,-0.75
3376,0.75
3377,0.75
3378,0.75
3379,-0.25
3380,0.75
3381,-0.25
3382,-0.75
3383,-0.25
3384,0.75
3385,-0.25
3386,0.75
3387,0.75
3388,0.75
3389,0.75
3390,0.75
3391,-0.75
3392,1.25
3393,0.75
3394,0.75
3395,-0.25
3396,-0.25
3397,-1.25
3398,0.25
3399,0.75
3400,0.75
3401,0.75
3402,0.75
3403,-0.25
3404,0.75
3405,0.75
3406,0.75
3407,5.5
3408,0.75
3409,-0.25
3410,0.75
3411,-0.75
3412,-0.25
3413,0.75
3414,0.75
3415,1.25
3416,0.75
3417,0.75
3418,0.75
3419,-1.25
3420,-0.25
3421,0.75
3422,0.75
3423,0.75
3424,0.75
3425,-0.25
3426,-0.25
3427,-0.25
3428,0.75
3429,1.25
3430,-0.25
3431,0.75
3432,0.75
3433,-0.25
3434,0.75
3435,0.75
3436,0.75
3437,5.5
3438,0.75
3439,0.75
3440,-0.75
3441,0.25
3442,3.5
3443,-0.25
3444,0.75
3445,0.25
3446,0.75
3447,0.75
3448,0.75
3449,2.75
3450,-0.25
3451,-0.25
3452,0.25
3453,0.75
3454,0.75
3455,0.75
3456,-0.25
3457,0.75
3458,0.75
3459,0.75
3460,0.75
3461,-0.25
3462,0.75
3463,0.75
3464,0.75
3465,-0.25
3466,0.75
3467,-0.25
3468,-0.75
3469,4.25
3470,-0.25
3471,0.75
3472,0.75
3473,0.75
3474,0.75
3475,0.75
3476,0.75
3477,-0.75
3478,0.25
3479,-0.25
3480,0.75
3481,-0.25
3482,5.5
3483,0.75
3484,0.75
3485,0.75
3486,0.75
3487,-0.25
3488,-0.25
3489,0.75
3490,0.75
3491,5.5
3492,-0.25
3493,0.75
3494,0.75
3495,2.5
3496,0.75
3497,0.75
3498,-0.25
3499,5.5
3500,0.75
3501,0.75
3502,-1.25
3503,0.75
3504,-0.25
3505,0.75
3506,-0.25
3507,5.5
3508,-1.25
3509,0.75
3510,-0.75
3511,0.75
3512,0.75
3513,-0.25
3514,-0.25
3515,1.75
3516,0.75
3517,0.75
3518,0.75
3519,0.75
3520,0.75
3521,0.75
3522,0.75
3523,0.75
3524,0.75
3525,3.5
3526,1.25
3527,0.75
3528,4.0
3529,-0.75
3530,1.25
3531,0.75
3532,5.5
3533,0.75
3534,-0.25
3535,0.75
3536,-0.25
3537,-0.75
3538,0.75
3539,0.75
3540,3.25
3541,0.75
3542,-0.25
3543,0.75
3544,0.75
3545,1.25
3546,0.75
3547,-0.25
3548,0.75
3549,0.75
3550,2.25
3551,0.75
3552,0.75
3553,0.75
3554,0.75
3555,0.75
3556,0.75
3557,0.75
3558,0.75
3559,0.75
3560,-0.25
3561,-0.25
3562,5.5
3563,0.75
3564,0.75
3565,-0.75
3566,-0.25
3567,-0.25
3568,0.75
3569,-0.25
3570,4.5
3571,0.75
3572,-0.25
3573,-0.25
3574,-1.25
3575,0.75
3576,0.75
3577,0.25
3578,0.75
3579,0.75
3580,-0.75
3581,0.75
3582,1.75
3583,3.25
3584,-0.75
3585,0.75
3586,-0.25
3587,0.75
3588,0.75
3589,0.75
3590,-0.75
3591,0.75
3592,0.75
3593,0.75
3594,-0.25
3595,-0.25
3596,0.75
3597,0.75
3598,0.75
3599,-0.25
3600,3.5
3601,1.25
3602,-0.25
3603,0.75
3604,0.75
3605,0.75
3606,5.5
3607,0.25
3608,0.75
3609,0.75
3610,0.75
3611,-0.75
3612,-0.25
3613,0.75
3614,5.5
3615,0.75
3616,0.75
3617,6.0
3618,-0.25
3619,0.75
3620,-0.25
3621,0.75
3622,0.75
3623,-0.75
3624,0.75
3625,0.75
3626,-0.25
3627,1.75
3628,0.75
3629,0.75
3630,0.75
3631,0.75
3632,-0.25
3633,0.75
3634,0.75
3635,-0.75
3636,0.75
3637,-0.25
3638,-0.25
3639,0.75
3640,0.75
3641,0.75
3642,-0.75
3643,0.75
3644,-0.25
3645,0.75
3646,0.75
3647,0.75
3648,0.75
3649,-0.25
3650,-0.25
3651,-0.25
3652,0.75
3653,-0.25
3654,0.75
3655,-0.25
3656,0.75
3657,-1.25
3658,0.75
3659,1.0
3660,0.75
3661,0.75
3662,0.75
3663,0.25
3664,0.25
3665,-0.75
3666,5.5
3667,0.75
3668,0.25
3669,5.5
3670,-0.25
3671,0.75
3672,0.75
3673,0.75
3674,0.75
3675,0.75
3676,0.75
3677,0.25
3678,0.75
3679,0.75
3680,0.75
3681,-0.25
3682,-1.25
3683,0.75
3684,0.75
3685,5.5
3686,-0.25
3687,-0.25
3688,0.75
3689,0.75
3690,-0.25
3691,2.25
3692,2.25
3693,0.75
3694,-0.25
3695,0.25
3696,0.75
3697,0.75
3698,0.75
3699,-0.75
3700,0.75
3701,0.75
3702,0.75
3703,-0.75
3704,0.75
3705,0.75
3706,5.0
3707,0.75
3708,-0.75
3709,-0.75
3710,-0.75
3711,0.75
3712,-0.25
3713,6.0
3714,0.75
3715,-0.25
3716,0.75
3717,0.75
3718,0.75
3719,0.75
3720,0.75
3721,0.75
3722,0.75
3723,0.75
3724,0.75
3725,0.75
3726,-0.25
3727,-0.25
3728,0.75
3729,-0.25
3730,0.75
3731,0.75
3732,0.0
3733,0.75
3734,0.75
3735,0.75
3736,0.75
3737,0.75
3738,0.75
3739,-0.75
3740,-0.25
3741,-0.25
3742,2.25
3743,0.75
3744,0.75
3745,0.75
3746,5.5
3747,1.75
3748,0.75
3749,0.75
3750,-0.25
3751,0.75
3752,-0.25
3753,0.75
3754,0.75
3755,0.75
3756,0.75
3757,5.5
3758,0.75
3759,0.75
3760,-0.75
3761,0.75
3762,0.25
3763,-0.25
3764,0.75
3765,-0.25
3766,-0.75
3767,2.75
3768,0.75
3769,2.25
3770,4.25
3771,0.75
3772,2.75
3773,0.75
3774,-0.25
3775,-0.25
3776,0.75
3777,-0.25
3778,-0.75
3779,-0.25
3780,-0.25
3781,-1.25
3782,0.75
3783,-1.25
3784,0.75
3785,0.75
3786,0.75
3787,-0.25
3788,0.75
3789,0.75
3790,0.75
3791,-0.25
3792,0.75
3793,-0.75
3794,0.75
3795,0.75
3796,-0.25
3797,3.25
3798,-0.75
3799,0.75
3800,0.75
3801,5.0
3802,0.75
3803,4.5
3804,-0.25
3805,1.75
3806,0.75
3807,-0.25
3808,0.75
3809,0.75
3810,3.25
3811,0.75
3812,1.5
3813,-0.25
3814,0.75
3815,0.75
3816,0.75
3817,-2.25
3818,0.75
3819,0.75
3820,-0.25
3821,0.75
3822,0.75
3823,5.5
3824,-0.25
3825,0.75
3826,0.75
3827,4.0
3828,0.75
3829,-0.25
3830,-1.75
3831,0.75
3832,0.75
3833,2.0
3834,0.75
3835,-0.25
3836,-0.25
3837,0.75
3838,2.25
3839,0.75
3840,-0.25
3841,0.75
3842,-0.25
3843,-0.25
3844,0.75
3845,0.75
3846,0.75
3847,0.75
3848,0.75
3849,0.75
3850,0.75
3851,0.75
3852,0.75
3853,0.75
3854,-0.25
3855,0.75
3856,-1.25
3857,-0.25
3858,-0.25
3859,-0.75
3860,0.75
3861,0.75
3862,0.75
3863,-0.75
3864,-0.75
3865,-0.25
3866,2.25
3867,-0.25
3868,2.25
3869,0.75
3870,0.75
3871,0.75
3872,0.75
3873,0.75
3874,5.5
3875,-0.25
3876,0.75
3877,-3.25
3878,1.0
3879,0.75
3880,4.5
3881,-0.25
3882,-0.75
3883,0.75
3884,0.75
3885,0.75
3886,0.75
3887,-0.25
3888,6.0
3889,0.75
