episode,reward
12568,2.0
12569,-0.25
12570,-0.25
12571,-0.25
12572,0.25
12573,0.25
12574,0.0
12575,-0.25
12576,-0.25
12577,0.0
12578,1.0
12579,-0.25
12580,-0.25
12581,0.0
12582,0.25
12583,-0.25
12584,0.0
12585,-0.25
12586,-0.25
12587,2.0
12588,-0.25
12589,-0.25
12590,-0.25
12591,0.0
12592,0.0
12593,-0.25
12594,-0.25
12595,0.0
12596,0.5
12597,0.0
12598,1.0
12599,0.0
12600,0.25
12601,-0.25
12602,-0.25
12603,-0.25
12604,-0.25
12605,-0.25
12606,-0.25
12607,3.5
12608,-0.25
12609,-0.25
12610,0.75
12611,-0.25
12612,0.25
12613,-0.25
12614,2.0
12615,-0.25
12616,3.0
12617,-0.25
12618,0.0
12619,-0.25
12620,-0.25
12621,-0.25
12622,-0.25
12623,-0.25
12624,0.0
12625,-0.25
12626,-0.25
12627,0.25
12628,-0.25
12629,-0.25
12630,-0.25
12631,0.0
12632,0.0
12633,0.0
12634,-0.25
12635,1.0
12636,0.25
12637,0.5
12638,3.0
12639,-0.25
12640,-0.25
12641,0.25
12642,-0.25
12643,0.0
12644,0.0
12645,6.5
12646,0.0
12647,-0.25
12648,-0.25
12649,1.25
12650,0.0
12651,1.0
12652,0.0
12653,-0.25
12654,3.0
12655,-0.25
12656,1.5
12657,0.0
12658,3.0
12659,0.25
12660,0.0
12661,-0.25
12662,-0.25
12663,0.0
12664,1.0
12665,0.25
12666,-0.25
12667,0.25
12668,-0.25
12669,-0.25
12670,0.0
12671,-0.25
12672,1.0
12673,-0.25
12674,-0.25
12675,0.5
12676,0.25
12677,3.0
12678,0.0
12679,-0.25
12680,0.0
12681,3.5
12682,-0.25
12683,0.25
12684,0.25
12685,0.25
12686,-0.25
12687,0.0
12688,-0.25
12689,3.0
12690,-0.25
12691,-0.25
12692,-0.25
12693,0.0
12694,1.5
12695,-0.25
12696,-0.25
12697,-0.25
12698,0.0
12699,3.0
12700,0.5
12701,3.25
12702,0.25
12703,-0.25
12704,0.0
12705,0.5
12706,-0.25
12707,0.25
12708,-0.25
12709,0.0
12710,0.25
12711,0.0
12712,-0.25
12713,2.0
12714,1.25
12715,0.25
12716,0.0
12717,0.0
12718,0.75
12719,-0.25
12720,0.0
12721,1.0
12722,0.0
12723,0.0
12724,-0.25
12725,0.5
12726,1.0
12727,0.25
12728,3.5
12729,3.0
12730,-0.75
12731,0.0
12732,-0.25
12733,0.25
12734,2.5
12735,-0.25
12736,-0.25
12737,2.0
12738,0.5
12739,0.0
12740,0.0
12741,0.25
12742,0.0
12743,-0.25
12744,0.0
12745,1.5
12746,2.5
12747,-0.25
12748,3.5
12749,3.0
12750,1.25
12751,-0.25
12752,0.25
12753,-0.25
12754,0.0
12755,-0.25
12756,-0.25
12757,0.25
12758,-0.25
12759,0.25
12760,-0.25
12761,1.0
12762,-0.25
12763,0.5
12764,-0.25
12765,0.0
12766,1.0
12767,1.25
12768,0.5
12769,1.0
12770,-0.25
12771,0.0
12772,0.25
12773,0.75
12774,0.25
12775,0.25
12776,-0.25
12777,0.0
12778,-0.25
12779,0.25
12780,0.25
12781,-0.25
12782,0.25
12783,0.0
12784,-0.25
12785,0.25
12786,0.75
12787,-0.25
12788,0.0
12789,-0.25
12790,0.0
12791,0.5
12792,0.25
12793,-0.25
12794,-0.25
12795,-0.25
12796,0.5
12797,3.0
12798,3.5
12799,0.25
12800,0.0
12801,3.5
12802,0.0
12803,0.25
12804,-0.25
12805,3.5
12806,0.25
12807,-0.25
12808,3.0
12809,-0.25
12810,0.0
12811,0.0
12812,-0.25
12813,-0.25
12814,0.0
12815,0.25
12816,0.0
12817,-0.75
12818,-0.25
12819,-0.25
12820,1.5
12821,0.25
12822,-0.25
12823,0.5
12824,0.0
12825,0.25
12826,-0.25
12827,-0.25
12828,0.25
12829,0.75
12830,0.0
12831,-0.25
12832,0.0
12833,0.0
12834,0.25
12835,0.25
12836,-0.25
12837,-0.25
12838,-0.25
12839,0.25
12840,-0.25
12841,-0.25
12842,-0.25
12843,3.5
12844,-0.25
12845,3.5
12846,0.25
12847,1.5
12848,-0.25
12849,-0.25
12850,-0.25
12851,0.5
12852,3.5
12853,0.5
12854,0.25
12855,-0.25
12856,0.0
12857,0.5
12858,3.0
12859,0.0
12860,1.75
12861,-0.25
12862,-0.25
12863,-0.25
12864,3.5
12865,-0.25
12866,-0.25
12867,0.0
12868,-0.25
12869,-0.25
12870,1.5
12871,2.0
12872,-0.25
12873,0.0
12874,3.0
12875,-0.25
12876,0.5
12877,-0.25
12878,0.0
12879,-0.25
12880,-0.75
12881,-0.25
12882,-0.25
12883,-0.25
12884,-0.25
12885,3.5
12886,0.5
12887,-0.25
12888,1.5
12889,-0.25
12890,0.25
12891,0.25
12892,0.25
12893,0.25
12894,0.25
12895,0.25
12896,0.25
12897,2.75
12898,0.0
12899,-0.25
12900,-0.25
12901,-0.25
12902,-0.25
12903,3.0
12904,-0.25
12905,-0.25
12906,0.0
12907,0.0
12908,-0.25
12909,0.25
12910,-0.25
12911,3.0
12912,0.0
12913,-0.25
12914,0.0
12915,-0.25
12916,0.0
12917,0.25
12918,0.25
12919,-0.25
12920,0.25
12921,-0.25
12922,-0.25
12923,0.25
12924,-0.25
12925,-0.25
12926,-0.25
12927,-0.25
12928,-0.25
12929,-0.25
12930,-0.25
12931,0.0
12932,0.0
12933,0.25
12934,1.0
12935,-0.25
12936,-0.25
12937,-0.25
12938,-0.25
12939,6.5
12940,-0.25
12941,-0.25
12942,0.25
12943,-0.25
12944,-0.25
12945,2.0
12946,0.0
12947,-0.25
12948,0.5
12949,0.25
12950,0.25
12951,-0.25
12952,0.25
12953,-0.25
12954,0.0
12955,-0.25
12956,-0.25
12957,-0.25
12958,1.25
12959,1.0
12960,-0.25
12961,0.25
12962,-0.25
12963,-0.25
12964,-0.25
12965,0.0
12966,0.25
12967,-0.25
12968,-0.25
12969,0.0
12970,0.0
12971,-0.25
12972,-0.25
12973,0.25
12974,0.0
12975,1.0
12976,-0.25
12977,-0.25
12978,-0.25
12979,2.0
12980,0.25
12981,1.5
12982,0.0
12983,0.25
12984,-0.25
12985,-0.25
12986,-0.25
12987,3.5
12988,0.0
12989,-0.25
12990,0.0
12991,-0.25
12992,0.25
12993,-0.25
12994,-0.25
12995,-0.25
12996,1.0
12997,0.0
12998,-0.25
12999,-0.25
13000,0.0
13001,-0.25
13002,3.0
13003,0.25
13004,-0.25
13005,-0.25
13006,-0.25
13007,-0.25
13008,-0.25
13009,3.25
13010,0.25
13011,0.0
13012,-0.25
13013,0.25
13014,0.25
13015,-0.25
13016,0.0
13017,2.0
13018,0.0
13019,0.5
13020,-0.25
13021,-0.25
13022,-0.25
13023,3.5
13024,0.25
13025,-0.25
13026,0.25
13027,-0.25
13028,0.0
13029,-0.25
13030,-0.25
13031,0.25
13032,-0.25
13033,-0.25
13034,0.25
13035,2.0
13036,0.25
13037,-0.25
13038,-0.25
13039,0.25
13040,0.0
13041,-0.25
13042,4.0
13043,-0.25
13044,-0.25
13045,-0.25
13046,-0.25
13047,0.25
13048,-0.25
13049,-0.25
13050,0.25
13051,0.0
13052,-0.25
13053,-0.25
13054,-0.25
13055,0.25
13056,0.0
13057,-0.25
13058,-0.25
13059,-0.25
13060,0.25
13061,0.0
13062,0.25
13063,-0.25
13064,0.25
13065,-0.25
13066,0.25
13067,0.25
13068,-0.25
13069,-0.25
13070,0.0
13071,1.0
13072,-0.25
13073,0.25
13074,-0.25
13075,-0.25
13076,0.0
13077,0.0
13078,3.0
13079,0.0
13080,0.0
13081,-0.25
13082,2.0
13083,-0.25
13084,-0.25
13085,-0.25
13086,-0.25
13087,-0.25
13088,0.25
13089,2.0
13090,0.0
13091,-0.25
13092,0.0
13093,0.0
13094,-0.25
13095,-0.25
13096,-0.25
13097,-0.25
13098,0.0
13099,0.0
13100,-0.25
13101,-0.25
13102,2.75
13103,4.0
13104,0.0
13105,-0.25
13106,3.0
13107,-0.25
13108,2.25
13109,0.0
13110,-0.25
13111,0.0
13112,-0.25
13113,-0.25
13114,0.25
13115,0.5
13116,-0.25
13117,0.0
13118,-0.25
13119,0.25
13120,0.25
13121,0.0
13122,-0.25
13123,0.0
13124,-0.25
13125,0.0
13126,3.5
13127,3.5
13128,1.25
13129,-0.25
13130,-0.25
13131,0.25
13132,-0.25
13133,0.5
13134,0.5
13135,0.0
13136,0.25
13137,-0.25
13138,1.25
13139,-0.25
13140,0.0
13141,-0.25
13142,2.25
13143,-0.25
13144,-0.25
13145,-0.25
13146,1.0
13147,-0.25
13148,-0.25
13149,-0.25
13150,-0.25
13151,0.0
13152,0.25
13153,0.0
13154,3.0
13155,0.25
13156,0.25
13157,-0.25
13158,-0.25
13159,0.0
13160,-0.25
13161,-0.25
13162,-0.5
13163,0.0
13164,-0.25
13165,0.0
13166,-0.25
13167,-0.25
13168,-0.25
13169,0.25
13170,0.0
13171,2.0
13172,-0.25
13173,3.5
13174,2.25
13175,0.25
13176,0.0
13177,-0.25
13178,2.0
13179,-0.25
13180,0.25
13181,-0.25
13182,-0.25
13183,-0.25
13184,0.0
13185,-0.25
13186,0.25
13187,-0.25
13188,0.25
13189,-0.25
13190,3.5
13191,0.0
13192,-0.25
13193,0.0
13194,-0.25
13195,1.0
13196,-0.25
13197,-0.25
13198,-0.25
13199,-0.25
13200,0.25
13201,0.25
13202,-0.25
13203,-0.25
13204,-0.25
13205,-0.25
13206,-0.25
13207,0.0
13208,0.0
13209,-0.25
13210,-0.25
13211,-0.25
13212,0.0
13213,6.5
13214,-0.25
13215,0.0
13216,-0.25
13217,0.0
13218,0.25
13219,-0.25
13220,-0.25
13221,-0.25
13222,-0.25
13223,-0.25
13224,-0.25
13225,0.25
13226,0.75
13227,0.0
13228,0.25
13229,-0.25
13230,0.0
13231,-0.25
13232,-0.25
13233,-0.25
13234,0.25
13235,1.5
13236,3.0
13237,0.0
13238,-0.25
13239,1.0
13240,-0.25
13241,-0.25
13242,0.25
13243,0.0
13244,0.25
13245,3.5
13246,0.0
13247,-0.25
13248,-0.25
13249,0.0
13250,-0.25
13251,-0.25
13252,0.0
13253,3.0
13254,0.5
13255,-0.25
13256,0.25
13257,0.25
13258,0.25
13259,0.25
13260,0.25
13261,-0.25
13262,-0.25
13263,2.75
13264,0.0
13265,0.25
13266,1.0
13267,-0.25
13268,0.25
13269,0.75
13270,-0.25
13271,-0.25
13272,0.0
13273,0.5
13274,3.0
13275,0.0
13276,0.25
13277,0.75
13278,-0.25
13279,0.25
13280,2.0
13281,2.5
13282,-0.25
13283,-0.25
13284,-0.25
13285,0.25
13286,0.0
13287,0.25
13288,-0.25
13289,-0.25
13290,-0.25
13291,0.0
13292,-0.25
13293,0.0
13294,-0.25
13295,-0.25
13296,-0.25
13297,-0.25
13298,-0.25
13299,0.0
13300,0.0
13301,1.0
13302,-0.25
13303,-0.25
13304,0.25
13305,3.5
13306,-0.25
13307,-0.25
13308,0.25
13309,-0.25
13310,-0.25
13311,0.25
13312,-0.25
13313,-0.25
13314,-0.25
13315,0.0
13316,0.0
13317,0.25
13318,0.25
13319,-0.25
13320,-0.25
13321,-0.25
13322,0.5
13323,0.25
13324,0.25
13325,-0.25
13326,-0.25
13327,0.0
13328,-0.25
13329,0.25
13330,-0.25
13331,0.5
13332,-0.25
13333,-0.25
13334,-0.25
13335,0.5
13336,-0.25
13337,1.0
13338,-0.25
13339,-0.25
13340,-0.25
13341,-0.25
13342,0.0
13343,0.25
13344,-0.25
13345,0.25
13346,0.0
13347,-0.25
13348,3.0
13349,2.75
13350,-0.25
13351,-0.25
13352,-0.25
13353,-0.25
13354,0.75
13355,0.0
13356,-0.25
13357,0.0
13358,-0.25
13359,0.0
13360,-0.25
13361,-0.25
13362,2.0
13363,-0.25
13364,-0.25
13365,-0.25
13366,0.25
13367,0.0
13368,-0.25
13369,0.0
13370,0.25
13371,0.0
13372,-0.25
13373,0.25
13374,2.5
13375,-0.25
13376,0.0
13377,3.0
13378,-0.25
13379,0.25
13380,-0.25
13381,-0.25
13382,3.25
13383,-0.25
13384,1.0
13385,-0.25
13386,0.25
13387,-0.25
13388,0.25
13389,-0.25
13390,0.25
13391,0.0
13392,-0.25
13393,-0.25
13394,-0.25
13395,0.25
13396,0.25
13397,-0.25
13398,0.25
13399,3.0
13400,0.0
13401,-0.25
13402,-0.25
13403,-0.25
13404,0.0
13405,-0.25
13406,2.75
13407,0.5
13408,1.5
13409,-0.25
13410,-0.25
13411,-0.25
13412,-0.25
13413,1.0
13414,0.25
13415,-0.25
13416,-0.25
13417,-0.25
13418,1.25
13419,-0.25
13420,0.25
13421,-0.25
13422,-0.25
13423,0.0
13424,0.25
13425,0.0
13426,-0.25
13427,0.25
13428,0.25
13429,-0.25
13430,-0.25
13431,-0.25
13432,0.0
13433,-0.25
13434,-0.25
13435,0.0
13436,-0.25
13437,0.0
13438,-0.25
13439,-0.25
13440,0.0
13441,-0.25
13442,-0.25
13443,0.0
13444,-0.25
13445,0.25
13446,-0.25
13447,0.25
13448,0.0
13449,0.25
13450,0.25
13451,0.5
13452,0.25
13453,0.0
13454,0.25
13455,1.75
13456,0.25
13457,0.0
13458,-0.25
13459,-0.25
13460,-0.25
13461,0.0
13462,-0.25
13463,-0.25
13464,-0.25
13465,-0.25
13466,-0.25
13467,-0.25
13468,1.5
13469,0.0
13470,-0.25
13471,-0.25
13472,-0.25
13473,0.0
13474,-0.25
13475,1.5
13476,0.25
13477,0.75
13478,-0.25
13479,-0.25
13480,-1.25
13481,-0.25
13482,-0.25
13483,0.25
13484,-0.25
13485,2.75
13486,-0.25
13487,0.5
13488,-0.25
13489,-0.25
13490,0.0
13491,-0.25
13492,-0.25
13493,0.0
13494,-0.25
13495,-0.25
13496,3.25
13497,0.0
13498,-0.25
13499,-0.25
13500,2.0
13501,-0.25
13502,-0.25
13503,-0.25
13504,-0.25
13505,0.5
13506,-0.25
13507,-0.25
13508,0.0
13509,-0.25
13510,3.5
13511,-0.25
13512,1.75
13513,0.0
13514,0.0
13515,0.0
13516,3.0
13517,0.25
13518,0.0
13519,1.5
13520,-0.25
13521,-0.25
13522,-0.25
13523,-0.25
13524,-0.25
13525,-0.25
13526,0.0
13527,-0.25
13528,1.0
13529,3.5
13530,0.25
13531,-0.25
13532,2.5
13533,-0.25
13534,0.0
13535,0.25
13536,-0.25
13537,-0.25
13538,1.0
13539,-0.25
13540,0.25
13541,1.0
13542,-0.25
13543,-0.25
13544,0.0
13545,0.0
13546,-0.25
13547,-0.25
13548,-0.25
13549,0.25
13550,3.5
13551,0.25
13552,-0.25
13553,-0.25
13554,-0.25
13555,-0.25
13556,0.25
13557,2.75
13558,0.0
13559,-0.25
13560,0.0
13561,-0.25
13562,3.0
13563,0.25
13564,-0.25
13565,-0.25
13566,0.0
13567,2.75
13568,-0.25
13569,-0.25
13570,-0.25
13571,0.0
13572,-0.25
13573,0.0
13574,3.0
13575,0.0
13576,-0.25
13577,0.5
13578,4.0
13579,-0.25
13580,-0.25
13581,-0.25
13582,0.25
13583,0.25
13584,-0.25
13585,0.5
13586,-0.25
13587,0.0
13588,0.5
13589,-0.25
13590,0.25
13591,-0.25
13592,0.0
13593,3.25
13594,-0.25
13595,-0.25
13596,-0.25
13597,-0.25
13598,0.0
13599,-0.25
13600,0.0
13601,-0.25
13602,3.5
13603,-0.25
13604,-0.25
13605,-0.25
13606,-0.25
13607,-0.25
13608,0.5
13609,0.0
13610,1.75
13611,3.25
13612,0.5
13613,-0.25
13614,0.0
13615,-0.25
13616,0.0
13617,0.25
13618,1.0
13619,0.25
13620,-0.25
13621,0.25
13622,0.0
13623,-0.25
13624,-0.25
13625,0.25
13626,-0.25
13627,-0.25
13628,-0.25
13629,0.0
13630,-0.5
13631,1.0
13632,3.5
13633,-0.25
13634,0.0
13635,-0.25
13636,0.25
13637,0.25
13638,0.25
13639,-0.25
13640,0.25
13641,-0.25
13642,0.25
13643,-0.25
13644,0.25
13645,-0.25
13646,-0.25
13647,0.5
13648,0.25
13649,-0.25
13650,-0.25
13651,0.0
13652,-0.25
13653,0.0
13654,0.0
13655,0.0
13656,0.0
13657,-0.25
13658,-0.25
13659,0.0
13660,-0.25
13661,-0.25
13662,0.0
13663,-0.25
13664,0.0
13665,2.0
13666,-0.25
13667,0.0
13668,-0.25
13669,-0.25
13670,0.0
13671,0.0
13672,1.25
13673,-0.25
13674,2.5
13675,0.0
13676,-0.25
13677,2.0
13678,-0.25
13679,-0.25
13680,0.0
13681,-0.25
13682,0.25
13683,2.0
13684,-0.25
13685,-0.25
13686,-0.25
13687,0.25
13688,-0.25
13689,0.0
13690,0.25
13691,-0.25
13692,0.0
13693,0.0
13694,0.25
13695,0.25
13696,0.0
13697,0.25
13698,0.25
13699,-0.25
13700,1.0
13701,-0.25
13702,0.25
13703,0.25
13704,0.5
13705,-0.25
13706,-0.25
13707,0.0
13708,-0.25
13709,-0.25
13710,-0.25
13711,0.5
13712,0.0
13713,-0.25
13714,-0.25
13715,2.0
13716,-0.25
13717,-0.75
13718,0.25
13719,-0.25
13720,-0.25
13721,1.0
13722,-0.25
13723,0.25
13724,0.25
13725,-0.25
13726,-0.25
13727,0.0
13728,-0.25
13729,3.5
13730,0.25
13731,3.0
13732,-0.75
13733,0.25
13734,0.0
13735,-0.25
13736,0.25
13737,1.0
13738,0.0
13739,0.25
13740,0.0
13741,0.0
13742,0.0
13743,0.0
13744,0.25
13745,-0.25
13746,-0.25
13747,0.0
13748,2.0
13749,-0.25
13750,-0.75
13751,0.0
13752,0.25
13753,0.25
13754,-0.25
13755,2.0
13756,-0.25
13757,-0.25
13758,-0.25
13759,-0.25
13760,0.25
13761,-0.25
13762,0.0
13763,0.0
13764,-0.25
13765,0.25
13766,-0.25
13767,0.5
13768,-0.25
13769,-0.25
13770,0.5
13771,-0.25
13772,-0.25
13773,0.5
13774,0.0
13775,0.0
13776,-0.25
13777,-0.25
13778,-0.25
13779,-0.25
13780,-0.25
13781,0.25
13782,0.25
13783,0.25
13784,-0.25
13785,-0.25
13786,0.25
13787,-0.25
13788,0.0
13789,-0.25
13790,0.0
13791,-0.25
13792,0.25
13793,3.0
13794,-0.25
13795,-0.25
13796,-0.25
13797,0.0
13798,-0.25
13799,-0.25
13800,-0.25
13801,1.75
13802,0.25
13803,0.0
13804,-0.25
13805,-0.25
13806,-0.25
13807,3.5
13808,-0.25
13809,0.5
13810,0.0
13811,0.25
13812,1.0
13813,-0.25
13814,0.0
13815,-0.25
13816,0.0
13817,0.25
13818,0.25
13819,0.25
13820,-0.25
13821,3.0
13822,1.0
13823,0.0
13824,0.25
13825,0.25
13826,1.5
13827,0.0
13828,-0.25
13829,0.0
13830,-0.25
13831,-0.25
13832,-0.25
13833,-0.25
13834,-0.25
13835,0.0
13836,0.5
13837,-0.25
13838,0.0
13839,-0.25
13840,0.0
13841,-0.25
13842,-0.25
13843,0.5
13844,0.0
13845,1.5
13846,-0.25
13847,0.25
13848,0.25
13849,-0.25
13850,0.25
13851,0.5
13852,0.25
13853,0.0
13854,-0.25
13855,0.5
13856,-0.25
13857,0.0
13858,0.25
13859,0.0
13860,-0.25
13861,1.75
13862,0.25
13863,0.0
13864,-0.25
13865,0.0
13866,-0.25
13867,0.0
13868,0.0
13869,0.0
13870,-0.25
13871,-0.25
13872,0.0
13873,0.25
13874,0.25
13875,0.25
13876,0.0
13877,3.0
13878,-0.25
13879,-0.25
13880,1.5
13881,-0.25
13882,-0.25
13883,-0.25
13884,0.0
13885,0.0
13886,0.25
13887,1.5
13888,3.5
13889,0.0
13890,5.75
13891,-0.25
13892,-0.25
13893,-0.25
13894,0.25
13895,-0.25
13896,0.0
13897,-0.25
13898,3.5
13899,-0.25
13900,2.0
13901,-0.25
13902,-0.25
13903,0.25
13904,-0.25
13905,0.0
13906,0.0
13907,-0.25
13908,-0.25
13909,-0.25
13910,0.5
13911,0.5
13912,0.75
13913,0.0
13914,-0.25
13915,0.25
13916,0.0
13917,0.0
13918,1.5
13919,-0.25
13920,0.25
13921,-0.25
13922,0.0
13923,0.0
13924,0.25
13925,0.5
13926,-0.25
13927,-0.25
13928,0.25
13929,0.0
13930,0.0
13931,-0.25
13932,-0.25
13933,-0.75
13934,1.5
13935,-0.75
13936,0.0
13937,1.5
13938,0.5
13939,0.0
13940,0.0
13941,-0.25
13942,-0.25
13943,1.75
13944,-0.25
13945,0.25
13946,-0.25
13947,0.0
13948,0.0
13949,-0.25
13950,-1.25
13951,-0.25
13952,1.0
13953,-0.25
13954,-0.25
13955,0.75
13956,0.25
13957,0.0
13958,3.5
13959,1.0
13960,-0.25
13961,-0.25
13962,-0.25
13963,0.0
13964,1.5
13965,1.75
13966,2.0
13967,-0.25
13968,-0.25
13969,3.5
13970,2.0
13971,0.25
13972,1.0
13973,1.5
13974,-0.25
13975,-0.25
13976,0.0
13977,0.0
13978,1.5
13979,0.5
13980,-0.25
13981,0.25
13982,0.0
13983,2.0
13984,0.5
13985,0.0
13986,0.25
13987,0.25
13988,-0.25
13989,0.25
13990,0.25
13991,0.0
13992,-0.25
13993,-0.25
13994,-0.25
13995,-1.75
13996,0.0
13997,-0.25
13998,0.25
13999,0.0
14000,0.0
14001,0.0
14002,0.0
14003,-0.75
14004,-0.25
14005,0.0
14006,-0.25
14007,3.5
14008,3.5
14009,-0.25
14010,0.0
14011,-0.25
14012,-0.25
14013,-0.25
14014,0.0
14015,-0.25
14016,0.25
14017,-0.25
14018,0.25
14019,3.5
14020,0.25
14021,0.0
14022,-0.25
14023,0.0
14024,0.0
14025,0.0
14026,-0.25
14027,0.0
14028,0.0
14029,1.5
14030,0.25
14031,0.25
14032,0.25
14033,-0.25
14034,0.0
14035,-0.25
14036,2.5
14037,-0.25
14038,-0.25
14039,2.0
14040,-0.25
14041,0.25
14042,-0.25
14043,-0.25
14044,0.0
14045,0.25
14046,3.0
14047,-0.25
14048,-0.25
14049,0.0
14050,-0.25
14051,2.5
14052,-0.25
14053,0.0
14054,-0.25
14055,0.25
14056,0.25
14057,0.5
14058,2.0
14059,-0.25
14060,0.5
14061,0.0
14062,-0.25
14063,-0.25
14064,-0.25
14065,-0.25
14066,0.0
14067,-0.25
14068,-0.25
14069,1.0
14070,-0.25
14071,0.0
14072,-0.25
14073,0.0
14074,0.0
14075,0.25
14076,1.5
14077,-0.25
14078,-0.25
14079,3.0
14080,-0.25
14081,1.0
14082,-0.25
14083,0.75
14084,0.0
14085,-0.25
14086,-0.25
14087,0.25
14088,-0.25
14089,-0.25
14090,0.25
14091,0.0
14092,0.25
14093,0.0
14094,0.25
14095,0.25
14096,1.5
14097,0.25
14098,1.5
14099,0.0
14100,0.0
14101,0.0
14102,-0.25
14103,0.0
14104,-0.25
14105,0.25
14106,0.25
14107,1.25
14108,0.25
14109,-0.25
14110,-0.25
14111,-0.25
14112,3.5
14113,0.0
14114,-0.25
14115,0.0
14116,3.5
14117,0.0
14118,-0.75
14119,0.0
14120,-0.25
14121,0.0
14122,0.0
14123,0.0
14124,-0.25
14125,-0.25
14126,0.5
14127,0.25
14128,-0.25
14129,0.25
14130,-0.25
14131,0.5
14132,0.25
14133,0.0
14134,-0.75
14135,-0.5
14136,-0.25
14137,-0.25
14138,-0.25
14139,-0.25
14140,0.25
14141,0.25
14142,-0.25
14143,3.5
14144,0.5
14145,0.25
14146,-0.25
14147,3.5
14148,0.25
14149,0.25
14150,-0.25
14151,0.25
14152,0.25
14153,-0.25
14154,0.0
14155,-0.25
14156,-0.25
14157,-0.25
14158,3.0
14159,0.0
14160,0.5
14161,0.0
14162,0.25
14163,-0.25
14164,-0.25
14165,-0.25
14166,0.25
14167,0.25
14168,-0.25
14169,-0.25
14170,0.5
14171,0.25
14172,0.25
14173,-0.25
14174,-0.25
14175,-0.25
14176,0.0
14177,0.25
14178,-0.25
14179,2.0
14180,2.0
14181,0.25
14182,0.0
14183,0.0
14184,0.0
14185,3.5
14186,0.25
14187,0.25
14188,0.5
14189,0.25
14190,0.0
14191,-0.25
14192,-0.25
14193,0.25
14194,3.0
14195,0.5
14196,-0.25
14197,2.5
14198,-0.25
14199,-0.25
14200,3.5
14201,0.25
14202,0.0
14203,0.0
14204,-0.25
14205,0.25
14206,1.5
14207,0.25
14208,-0.25
14209,-0.25
14210,0.0
14211,-0.25
14212,-0.25
14213,3.0
14214,-0.25
14215,0.0
14216,0.0
14217,0.25
14218,-0.25
14219,3.5
14220,-0.25
14221,0.0
14222,0.25
14223,-0.25
14224,-0.25
14225,0.25
14226,0.25
14227,3.5
14228,0.0
14229,-0.25
14230,0.0
14231,0.0
14232,-0.25
14233,0.0
14234,-0.25
14235,0.25
14236,-0.25
14237,-0.25
14238,0.0
14239,0.0
14240,0.5
14241,-0.25
14242,-0.25
14243,0.25
14244,-0.25
14245,0.75
14246,0.5
14247,0.0
14248,1.0
14249,0.25
14250,-0.25
14251,0.75
14252,0.0
14253,3.5
14254,0.5
14255,-0.25
14256,0.0
14257,0.0
14258,-0.25
14259,-0.25
14260,0.0
14261,0.0
14262,1.0
14263,0.25
14264,-0.25
14265,-0.25
14266,2.0
14267,1.5
14268,0.25
14269,-0.25
14270,1.5
14271,-0.25
14272,-0.25
14273,0.0
14274,0.5
14275,-0.25
14276,-0.25
14277,-0.25
14278,2.25
14279,-0.25
14280,0.0
14281,1.5
14282,0.5
14283,0.0
14284,0.25
14285,-0.25
14286,0.0
14287,-0.25
14288,0.5
14289,1.5
14290,0.25
14291,0.0
14292,3.5
14293,0.25
14294,-0.25
14295,0.5
14296,-0.25
14297,-0.25
14298,0.25
14299,0.0
14300,0.0
14301,-0.25
14302,-0.25
14303,0.0
14304,0.25
14305,-0.25
14306,-0.25
14307,-0.25
14308,-0.25
14309,0.0
14310,2.0
14311,0.0
14312,-0.25
14313,0.0
14314,-0.25
14315,0.75
14316,0.0
14317,1.0
14318,-0.25
14319,0.0
14320,0.75
14321,0.0
14322,-0.25
14323,-0.25
14324,0.75
14325,1.5
14326,0.5
14327,0.25
14328,0.5
14329,-0.25
14330,2.75
14331,0.25
14332,0.25
14333,-0.25
14334,-0.25
14335,-0.25
14336,0.0
14337,0.75
14338,-0.25
14339,0.5
14340,0.0
14341,0.25
14342,0.0
14343,0.0
14344,-0.25
14345,0.0
14346,0.0
14347,1.0
14348,3.5
14349,0.0
14350,0.0
14351,-0.25
14352,1.75
14353,-0.25
14354,0.25
14355,0.25
14356,-0.25
14357,-0.25
14358,-0.25
14359,0.0
14360,2.0
14361,2.0
14362,0.0
14363,-0.25
14364,-0.75
14365,0.25
14366,-0.25
14367,0.0
14368,-0.25
14369,3.0
14370,0.0
14371,0.0
14372,-0.25
14373,0.0
14374,3.0
14375,-0.25
14376,-0.25
14377,-0.25
14378,0.25
14379,-0.25
14380,-0.25
14381,0.0
14382,0.25
14383,-0.25
14384,-0.25
14385,2.0
14386,0.0
14387,0.0
14388,0.5
14389,0.0
14390,-0.25
14391,0.0
14392,0.0
14393,0.0
14394,-0.25
14395,0.0
14396,0.25
14397,1.0
14398,1.5
14399,-0.25
14400,-0.25
14401,0.0
14402,1.0
14403,-0.25
14404,1.0
14405,-0.25
14406,0.25
14407,0.25
14408,-0.25
14409,-0.25
14410,2.0
14411,0.0
14412,-0.25
14413,-0.25
14414,-0.25
14415,0.0
14416,-0.25
14417,0.0
14418,3.0
14419,-0.25
14420,0.5
14421,0.0
14422,0.0
14423,0.25
14424,0.25
14425,0.0
14426,-0.25
14427,-0.25
14428,0.0
14429,0.25
14430,3.0
14431,3.0
14432,-0.25
14433,-0.25
14434,-0.25
14435,0.5
14436,3.0
14437,0.25
14438,-0.25
14439,0.0
14440,0.0
14441,-0.25
14442,0.0
14443,0.25
14444,0.0
14445,2.5
14446,-0.25
14447,-0.25
