episode,reward
1988,-0.75
1989,-0.75
1990,4.25
1991,-1.75
1992,-0.75
1993,9.25
1994,0.75
1995,0.25
1996,0.25
1997,-0.25
1998,0.75
1999,-0.25
2000,0.75
2001,1.25
2002,5.25
2003,-3.25
2004,0.25
2005,-1.25
2006,0.75
2007,0.75
2008,0.25
2009,-0.75
2010,-1.25
2011,-0.75
2012,1.75
2013,0.75
2014,-0.25
2015,-0.75
2016,2.25
2017,3.75
2018,0.75
2019,0.75
2020,7.25
2021,-0.25
2022,0.75
2023,0.75
2024,-0.25
2025,1.75
2026,2.75
2027,-1.25
2028,-0.75
2029,0.25
2030,3.25
2031,19.75
2032,-0.25
2033,0.75
2034,3.25
2035,3.25
2036,0.75
2037,24.5
2038,-0.75
2039,0.25
2040,3.75
2041,0.75
2042,1.25
2043,0.25
2044,-0.75
2045,-0.25
2046,0.25
2047,-0.25
2048,0.25
2049,-0.25
2050,-0.75
2051,1.75
2052,0.25
2053,-0.25
2054,-0.75
2055,-0.25
2056,-4.25
2057,3.25
2058,0.25
2059,1.25
2060,0.75
2061,0.25
2062,0.75
2063,1.25
2064,-1.25
2065,0.25
2066,3.75
2067,-0.75
2068,2.25
2069,1.25
2070,3.25
2071,-0.25
2072,0.25
2073,-1.25
2074,0.75
2075,1.25
2076,0.75
2077,-2.75
2078,6.25
2079,10.75
2080,-5.25
2081,-0.25
2082,0.75
2083,1.75
2084,-0.25
2085,0.75
2086,-0.75
2087,0.75
2088,1.75
2089,-1.25
2090,0.75
2091,0.75
2092,0.25
2093,1.25
2094,-0.75
2095,1.25
2096,-0.25
2097,1.25
2098,0.75
2099,12.5
2100,1.25
2101,-1.25
2102,1.75
2103,-0.25
2104,-0.25
2105,-0.25
2106,0.75
2107,-0.75
2108,-0.25
2109,-0.75
2110,22.0
2111,-0.25
2112,0.75
2113,19.0
2114,3.25
2115,0.25
2116,-0.25
2117,0.75
2118,0.75
2119,1.25
2120,-4.75
2121,12.75
2122,0.75
2123,1.25
2124,-0.25
2125,1.75
2126,-3.75
2127,0.75
2128,-0.25
2129,3.75
2130,-1.25
2131,0.25
2132,-0.25
2133,-0.25
2134,-0.75
2135,0.75
2136,-1.25
2137,-0.75
2138,0.25
2139,1.25
2140,0.75
2141,2.75
2142,0.75
2143,0.75
2144,3.75
2145,9.75
2146,-0.25
2147,1.75
2148,0.25
2149,-0.25
2150,0.75
2151,0.75
2152,30.25
2153,6.75
2154,6.75
2155,-0.75
2156,-0.75
2157,-0.75
2158,-0.25
2159,1.75
2160,4.25
2161,-0.75
2162,-0.75
2163,0.75
2164,2.25
2165,1.25
2166,0.25
2167,-2.25
2168,-0.75
2169,0.75
2170,0.75
2171,14.75
2172,12.0
2173,-0.25
2174,0.75
2175,-0.25
2176,-0.25
2177,4.25
2178,-1.25
2179,2.25
2180,-1.75
2181,3.25
2182,3.75
2183,0.75
2184,-0.25
2185,0.75
2186,8.25
2187,0.75
2188,-1.25
2189,1.75
2190,3.25
2191,-2.25
2192,3.25
2193,12.75
2194,-0.25
2195,0.75
2196,0.75
2197,2.25
2198,1.75
2199,3.25
2200,0.75
2201,15.25
2202,0.75
2203,-2.25
2204,1.25
2205,3.25
2206,-11.25
2207,-0.75
2208,-0.25
2209,-1.25
2210,-0.25
2211,-0.75
2212,10.75
2213,-0.25
2214,0.75
2215,-11.75
2216,-2.75
2217,-0.75
2218,-0.25
2219,0.75
2220,-2.75
2221,0.75
2222,29.0
2223,-0.25
2224,-0.75
2225,-0.25
2226,0.25
2227,0.75
2228,-0.25
2229,14.75
2230,3.75
2231,1.75
2232,-0.25
2233,-0.25
2234,1.75
2235,0.75
2236,30.5
2237,0.75
2238,1.75
2239,0.75
2240,-0.25
2241,-0.75
2242,-1.25
2243,1.75
2244,0.75
2245,-0.25
2246,22.75
2247,1.75
2248,-0.25
2249,2.25
2250,9.25
2251,4.25
2252,21.5
2253,0.75
2254,9.25
2255,0.75
2256,0.75
2257,0.25
2258,-0.25
2259,2.25
2260,-0.25
2261,0.75
2262,-1.25
2263,-0.25
2264,-6.25
2265,-4.25
2266,-0.25
2267,-0.25
2268,0.75
2269,3.25
2270,1.75
2271,6.25
2272,-0.75
2273,-2.25
2274,1.25
2275,3.75
2276,0.75
2277,0.25
2278,13.25
2279,-0.25
2280,23.0
2281,-2.25
2282,0.75
2283,0.75
2284,0.75
2285,-0.25
2286,-2.25
2287,-0.75
2288,0.25
2289,0.75
2290,3.25
2291,1.25
2292,-0.75
2293,3.75
2294,1.25
2295,0.75
2296,-0.75
2297,-0.75
2298,1.75
2299,0.75
2300,0.75
2301,1.25
2302,-0.25
2303,-0.25
2304,-1.25
2305,1.25
2306,8.75
2307,13.25
2308,2.75
2309,0.75
2310,0.75
2311,1.75
2312,-0.25
2313,-0.75
2314,2.75
2315,20.25
2316,21.25
2317,2.25
2318,-0.25
2319,3.25
2320,-0.75
2321,-0.75
2322,-3.25
2323,-4.75
2324,-0.75
2325,-0.75
2326,0.75
2327,-0.75
2328,-0.25
2329,3.25
2330,-0.75
2331,0.75
2332,3.75
2333,12.5
2334,0.75
2335,-2.75
2336,4.75
2337,1.25
2338,0.75
2339,0.75
2340,-0.25
2341,15.0
2342,10.75
2343,1.75
2344,3.25
2345,-0.25
2346,-0.75
2347,-0.25
2348,0.75
2349,-2.25
2350,-0.25
2351,-1.25
2352,-0.75
2353,-0.25
2354,-0.25
2355,-0.75
2356,0.75
2357,11.5
2358,-5.25
2359,1.25
2360,0.75
2361,0.75
2362,-1.25
2363,-0.75
2364,-8.25
2365,0.25
2366,0.75
2367,4.75
2368,0.25
2369,0.25
2370,0.75
2371,12.5
2372,2.75
2373,28.5
2374,2.75
2375,1.75
2376,2.75
2377,2.75
2378,-3.25
2379,0.75
2380,-0.75
2381,-0.25
2382,1.75
2383,3.25
2384,-0.25
2385,2.75
2386,19.5
2387,0.75
2388,-3.25
2389,12.5
2390,2.25
2391,2.75
2392,0.75
2393,2.25
2394,-0.25
2395,1.75
2396,-0.25
2397,12.5
2398,3.25
2399,0.75
2400,-9.25
2401,1.25
2402,-0.25
2403,0.25
2404,-7.75
2405,0.75
2406,-0.25
2407,2.75
2408,6.25
2409,11.75
2410,0.75
2411,0.75
2412,-0.75
2413,1.75
2414,-0.75
2415,0.25
2416,-0.75
2417,3.25
2418,3.25
2419,-0.75
2420,11.25
2421,-0.75
2422,-0.75
2423,2.25
2424,-0.25
2425,1.25
2426,15.75
2427,-0.75
2428,1.75
2429,0.75
2430,1.75
2431,-0.25
2432,-3.75
2433,3.25
2434,-0.75
2435,3.75
2436,-4.25
2437,0.25
2438,18.25
2439,0.75
2440,-0.25
2441,14.0
2442,22.75
2443,8.0
2444,-0.75
2445,-1.25
2446,0.75
2447,-10.75
2448,0.75
2449,6.25
2450,21.5
2451,-0.75
2452,0.75
2453,3.75
2454,18.5
2455,0.75
2456,-5.75
2457,9.25
2458,-1.25
2459,0.25
2460,3.25
2461,1.75
2462,1.25
2463,-0.75
2464,0.75
2465,12.0
2466,-0.75
2467,1.75
2468,-0.25
2469,-0.25
2470,-0.75
2471,-0.25
2472,2.25
2473,3.25
2474,0.25
2475,-0.25
2476,-0.25
2477,0.25
2478,-0.25
2479,3.25
2480,-0.75
2481,0.25
2482,0.75
2483,4.75
2484,-0.75
2485,-0.75
2486,0.25
2487,6.75
2488,5.75
2489,-0.25
2490,0.75
2491,-0.25
2492,8.25
2493,0.75
2494,-1.75
2495,2.25
2496,-0.25
2497,1.25
2498,3.25
2499,-4.75
2500,2.25
2501,-0.25
2502,-0.75
2503,0.25
2504,-0.25
2505,0.75
2506,-0.75
2507,3.25
2508,-1.25
2509,1.75
2510,4.75
2511,5.25
2512,7.75
2513,-13.75
2514,15.75
2515,0.75
2516,19.75
2517,23.75
2518,-0.25
2519,1.75
2520,19.0
2521,-0.25
2522,0.75
2523,13.5
2524,6.75
2525,-3.75
2526,0.75
2527,3.25
2528,4.25
2529,0.75
2530,-0.75
2531,-1.25
2532,-0.75
2533,11.0
2534,6.75
2535,-9.25
2536,2.75
2537,5.25
2538,-0.25
2539,-2.75
2540,-0.75
2541,0.25
2542,6.75
2543,0.75
2544,0.75
2545,-0.25
2546,0.25
2547,-0.25
2548,1.75
2549,0.75
2550,3.25
2551,-1.25
2552,-2.25
2553,-0.25
2554,12.5
2555,-0.25
2556,4.75
2557,1.25
2558,0.25
2559,0.25
2560,0.25
2561,1.25
2562,-2.25
2563,0.75
2564,3.25
2565,0.75
2566,1.75
2567,1.25
2568,0.75
2569,-0.75
2570,-0.75
2571,-0.25
2572,2.75
2573,12.25
2574,18.0
2575,13.0
2576,1.25
2577,0.25
2578,1.75
2579,0.75
2580,-0.75
2581,-1.25
2582,-0.25
2583,16.0
2584,15.5
2585,9.75
2586,-0.25
2587,10.75
2588,0.25
2589,12.0
2590,0.75
2591,0.75
2592,-1.25
2593,-2.25
2594,4.75
2595,-0.25
2596,3.25
2597,10.25
2598,-0.75
2599,0.75
2600,1.75
2601,0.75
2602,-0.25
2603,12.0
2604,1.75
2605,2.75
2606,5.25
2607,1.75
2608,3.75
2609,-1.25
2610,0.25
2611,36.0
2612,-0.75
2613,-0.25
2614,4.25
2615,10.0
2616,6.75
2617,17.5
2618,0.25
2619,-0.25
2620,-0.75
2621,2.75
2622,0.25
2623,-0.75
2624,-0.25
2625,-13.25
2626,0.75
2627,5.25
2628,0.75
2629,0.75
2630,2.25
2631,0.75
2632,31.5
2633,-0.75
2634,-0.25
2635,19.0
2636,7.25
2637,2.25
2638,1.25
2639,19.0
2640,5.75
2641,-0.75
2642,-0.25
2643,0.75
2644,0.75
2645,25.75
2646,-6.25
2647,17.5
2648,2.75
2649,3.25
2650,1.75
2651,19.5
2652,1.75
2653,2.75
2654,-1.25
2655,0.75
2656,-0.25
2657,11.0
2658,0.75
2659,1.25
2660,0.25
2661,-0.25
2662,-0.25
2663,2.25
2664,-5.75
2665,0.75
2666,4.25
2667,3.25
2668,-9.25
2669,13.25
2670,3.25
2671,-0.75
2672,-0.25
2673,-0.25
2674,12.0
2675,15.25
2676,3.25
2677,-0.75
2678,0.75
2679,-0.75
2680,1.75
2681,14.5
2682,7.25
2683,3.25
2684,2.75
2685,0.75
2686,1.25
2687,1.25
2688,-7.25
2689,26.5
2690,0.75
2691,0.25
2692,27.0
2693,0.75
2694,-0.25
2695,-0.25
2696,1.25
2697,0.75
2698,1.25
2699,14.0
2700,1.75
2701,-0.75
2702,-14.75
2703,1.75
2704,-0.75
2705,-2.75
2706,4.75
2707,-0.25
2708,3.75
2709,-0.25
2710,-0.25
2711,2.75
2712,-0.25
2713,0.75
2714,0.75
2715,0.25
2716,-0.75
2717,1.25
2718,-1.25
2719,0.75
2720,-5.75
2721,1.25
2722,0.25
2723,3.75
2724,3.25
2725,0.75
2726,1.25
2727,0.75
2728,6.75
2729,0.75
2730,7.75
2731,20.5
2732,-2.25
2733,8.0
2734,2.25
2735,-0.75
2736,-0.25
2737,-0.75
2738,-4.25
2739,-2.75
2740,0.75
2741,0.25
2742,26.5
2743,0.25
2744,17.5
2745,1.75
2746,-0.75
2747,0.25
2748,-0.25
2749,0.75
2750,12.75
2751,-0.75
2752,1.25
2753,-0.75
2754,0.75
2755,-9.25
2756,4.25
2757,0.75
2758,2.25
2759,0.75
2760,0.75
2761,-0.75
2762,3.25
2763,-0.75
2764,-0.75
2765,3.25
2766,0.75
2767,0.75
2768,19.25
2769,-0.75
2770,-0.25
2771,-0.75
2772,2.75
2773,1.25
2774,-11.75
2775,2.25
2776,-0.75
2777,2.75
2778,-3.25
2779,-0.25
2780,-0.75
2781,26.0
2782,10.25
2783,1.25
2784,-1.25
2785,-0.25
2786,-0.75
2787,-0.25
2788,6.75
2789,3.75
2790,-1.25
2791,0.75
2792,-0.25
2793,1.75
2794,3.25
2795,20.5
2796,-8.25
2797,-1.75
2798,1.75
2799,-0.75
2800,0.75
2801,-0.25
2802,5.25
2803,0.75
2804,4.25
2805,3.75
2806,22.5
2807,3.75
2808,3.25
2809,0.75
2810,0.75
2811,-1.25
2812,-0.75
2813,3.25
2814,0.75
2815,-1.25
2816,-0.75
2817,4.25
2818,1.25
2819,23.0
2820,7.75
2821,18.5
2822,12.0
2823,14.75
2824,23.0
2825,2.75
2826,0.75
2827,13.0
2828,16.75
2829,12.0
2830,-0.25
2831,2.75
2832,0.75
2833,0.75
2834,0.75
2835,-0.25
2836,2.75
2837,14.5
2838,0.75
2839,1.25
2840,21.25
2841,-4.25
2842,-4.25
2843,-0.75
2844,6.25
2845,3.75
2846,23.0
2847,1.75
2848,16.5
2849,1.75
2850,-1.25
2851,11.75
2852,12.0
2853,-0.25
2854,-0.25
2855,-6.25
2856,-0.75
2857,7.25
2858,-0.25
2859,0.75
2860,10.5
2861,0.25
2862,14.0
2863,2.75
2864,-0.75
2865,-0.25
2866,3.25
2867,-0.75
2868,-2.25
2869,21.5
2870,0.25
2871,-0.25
2872,4.25
2873,-2.75
2874,-20.25
2875,2.75
2876,2.75
2877,8.25
2878,-0.75
2879,5.25
2880,0.25
2881,-0.25
2882,1.75
2883,-2.75
2884,0.75
2885,-3.25
2886,0.75
2887,-9.75
2888,-19.75
2889,0.75
2890,17.5
2891,12.5
2892,3.25
2893,-4.75
2894,2.75
2895,29.5
2896,-1.25
2897,21.0
2898,18.0
2899,-2.25
2900,10.5
2901,-0.75
2902,1.25
2903,0.75
2904,-0.75
2905,3.25
2906,0.25
2907,10.0
2908,0.75
2909,0.75
2910,0.75
2911,0.75
2912,22.75
2913,10.75
2914,0.25
2915,-3.25
2916,3.25
2917,-0.25
2918,0.75
2919,3.75
2920,-0.75
2921,-0.25
2922,0.25
2923,-2.25
2924,-2.25
2925,-0.75
2926,-0.25
2927,16.5
2928,-0.25
2929,-0.25
2930,1.75
2931,20.75
2932,1.25
2933,-0.75
2934,-2.25
2935,3.25
2936,1.25
2937,13.0
2938,1.25
2939,0.75
2940,0.75
2941,13.5
2942,3.75
2943,20.0
2944,0.75
2945,0.75
2946,5.25
2947,-0.75
2948,5.25
2949,-0.75
2950,3.25
2951,-2.25
2952,-12.75
2953,-0.75
2954,0.75
2955,1.25
2956,-0.25
2957,14.0
2958,2.25
2959,0.75
2960,-0.75
2961,1.75
2962,0.75
2963,-1.75
2964,21.0
2965,-1.25
2966,-0.25
2967,13.5
2968,0.75
2969,-0.25
2970,13.0
2971,-0.75
2972,0.25
2973,7.75
2974,-0.75
2975,8.75
2976,-0.75
2977,-1.25
2978,1.75
2979,0.75
2980,0.75
2981,0.75
2982,-0.25
2983,0.75
2984,0.75
2985,-0.75
2986,-0.25
2987,26.0
2988,0.75
2989,2.75
2990,-0.25
2991,-0.25
2992,-0.25
2993,-0.25
2994,1.75
2995,-3.25
2996,1.75
2997,9.25
2998,0.25
2999,-0.25
3000,-0.25
3001,-0.25
3002,18.0
3003,0.25
3004,-4.25
3005,16.5
3006,-0.75
3007,-1.25
3008,12.5
3009,3.75
3010,-11.75
3011,-0.75
3012,0.75
3013,2.25
3014,1.75
3015,-0.25
3016,5.25
3017,-0.25
3018,0.25
3019,-10.75
3020,-0.75
3021,-0.25
3022,-0.25
3023,10.5
3024,0.75
3025,-0.25
3026,-0.75
3027,7.25
3028,-0.25
3029,-0.25
3030,-2.25
3031,0.75
3032,1.25
3033,-1.25
3034,-2.75
3035,5.75
3036,2.75
3037,-0.25
3038,0.75
3039,3.25
3040,-0.25
3041,-1.25
3042,1.25
3043,2.25
3044,-5.75
3045,-1.75
3046,0.75
3047,1.25
3048,0.75
3049,-2.25
3050,18.0
3051,0.75
3052,16.5
3053,13.5
3054,1.75
3055,0.75
3056,-9.25
3057,-0.25
3058,-1.25
3059,3.25
3060,12.0
3061,0.25
3062,-0.25
3063,-0.25
3064,21.0
3065,-0.75
3066,-1.25
3067,6.75
3068,-0.25
3069,0.75
3070,0.75
3071,-2.75
3072,3.25
3073,0.75
3074,27.0
3075,27.0
3076,3.75
3077,19.0
3078,-0.75
3079,2.75
3080,2.25
3081,1.75
3082,0.75
3083,-0.25
3084,21.0
3085,-3.25
3086,25.0
3087,-0.25
3088,0.75
3089,-0.75
3090,2.25
3091,-0.75
3092,-0.25
3093,1.75
3094,-0.25
3095,1.25
3096,19.0
3097,1.75
3098,-0.75
3099,3.75
3100,2.25
3101,-1.25
3102,2.75
3103,-2.25
3104,2.75
3105,-0.75
3106,-1.25
3107,0.75
3108,18.25
3109,0.75
3110,0.75
3111,-5.25
3112,0.75
3113,11.25
3114,11.75
3115,-0.75
3116,-2.25
3117,0.75
3118,-0.25
3119,-0.25
3120,9.25
3121,0.75
3122,19.0
3123,0.25
3124,2.25
3125,-1.25
3126,6.5
3127,1.25
3128,0.75
3129,-0.75
3130,18.0
3131,5.75
3132,0.75
3133,0.75
3134,-0.25
3135,3.75
3136,-0.75
3137,1.25
3138,0.75
3139,13.5
3140,-1.25
3141,17.5
3142,15.5
3143,2.75
3144,-2.25
3145,8.25
3146,3.25
3147,1.75
3148,3.25
3149,0.25
3150,3.25
3151,23.0
3152,-0.75
3153,16.5
3154,20.5
3155,15.5
3156,2.75
3157,0.25
3158,0.75
3159,12.5
3160,3.25
3161,13.25
3162,1.25
3163,-1.25
3164,0.75
3165,2.25
3166,8.25
3167,-0.75
3168,0.75
3169,0.75
3170,-0.75
3171,4.25
3172,0.75
3173,0.25
3174,6.75
3175,1.25
3176,0.25
3177,3.25
3178,8.75
3179,-0.25
3180,4.75
3181,1.25
3182,7.25
3183,-0.25
3184,0.25
3185,-3.25
3186,3.25
3187,-0.75
3188,6.25
3189,14.25
3190,-0.25
3191,-7.75
3192,12.5
3193,-0.25
3194,-2.25
3195,3.25
3196,0.75
3197,1.75
3198,-0.75
3199,7.25
3200,0.75
3201,-7.25
3202,-0.75
3203,3.25
3204,22.0
3205,17.0
3206,-0.25
3207,2.75
3208,26.5
3209,0.75
3210,-0.25
3211,-5.25
3212,0.75
3213,0.75
3214,1.75
3215,-0.25
3216,1.25
3217,3.25
3218,23.0
3219,-5.25
3220,3.25
3221,-4.75
3222,3.75
3223,9.25
3224,-1.25
3225,0.25
3226,3.75
3227,15.25
3228,-2.75
3229,14.0
3230,-0.75
3231,-6.25
3232,0.25
3233,4.25
3234,11.0
3235,0.75
3236,-0.25
3237,1.25
3238,11.0
3239,-0.25
3240,-1.25
3241,2.25
3242,-0.75
3243,1.75
3244,-3.25
3245,-9.25
3246,2.25
3247,-0.25
3248,0.75
3249,-0.25
3250,12.0
3251,2.25
3252,-2.25
3253,16.5
3254,0.25
3255,-1.75
3256,2.25
3257,5.25
3258,0.75
3259,0.25
3260,-8.25
3261,-4.75
3262,-0.75
3263,0.25
3264,0.75
3265,1.25
3266,2.25
3267,-0.75
3268,-13.25
3269,-0.75
3270,-0.75
3271,0.75
3272,-0.25
3273,-0.75
3274,-0.75
3275,3.25
3276,13.0
3277,-0.75
3278,0.75
3279,2.25
3280,-0.75
3281,3.75
3282,0.25
3283,3.25
3284,-0.25
3285,-0.25
3286,0.25
3287,15.5
3288,-0.25
3289,3.75
3290,-0.75
3291,-0.75
3292,-0.75
3293,-1.25
3294,0.25
3295,-8.25
3296,-0.75
3297,-1.25
3298,-0.25
3299,-0.75
3300,-0.25
3301,-0.25
3302,0.75
3303,-0.25
3304,-0.75
3305,0.25
3306,-0.75
3307,3.25
3308,-0.75
3309,0.75
3310,2.25
3311,3.25
3312,3.75
3313,17.5
3314,-0.75
3315,3.25
3316,3.25
3317,-0.25
3318,1.25
3319,4.25
3320,0.25
3321,1.25
3322,17.5
3323,2.75
3324,0.25
3325,-0.75
3326,-6.25
3327,8.25
3328,1.75
3329,0.25
3330,1.75
3331,-1.25
3332,0.25
3333,-1.25
3334,1.25
3335,2.25
3336,20.5
3337,1.75
3338,7.75
3339,2.75
3340,-0.25
3341,19.5
3342,3.25
3343,0.75
3344,-0.75
3345,0.75
3346,-0.75
3347,-1.25
3348,0.75
3349,-0.75
3350,1.75
3351,0.75
3352,-8.25
3353,0.75
3354,18.0
3355,0.75
3356,0.75
3357,-0.75
3358,0.25
3359,0.25
3360,0.25
3361,15.5
3362,1.75
3363,1.75
3364,-0.25
3365,0.25
3366,3.25
3367,0.25
3368,-2.75
3369,-1.25
3370,0.75
3371,10.5
3372,-0.25
3373,6.25
3374,0.75
3375,1.25
3376,-0.25
3377,12.25
3378,2.75
3379,12.0
3380,-0.75
3381,3.25
3382,0.25
3383,1.25
3384,0.75
3385,12.5
3386,0.25
3387,-0.75
3388,-0.25
3389,9.5
3390,-2.75
3391,-0.25
3392,3.75
3393,0.75
3394,0.25
3395,-0.25
3396,-0.75
3397,-0.75
3398,-0.75
3399,0.75
3400,1.75
3401,0.75
3402,10.25
3403,1.75
3404,-0.25
3405,1.75
3406,0.75
3407,-0.75
3408,0.75
3409,0.75
3410,-4.25
3411,1.25
3412,0.75
3413,3.25
3414,0.75
3415,-0.75
3416,0.75
3417,1.25
3418,-0.25
3419,0.75
3420,-1.25
3421,-0.25
3422,-0.75
3423,1.75
3424,3.25
3425,1.75
3426,0.75
3427,4.25
3428,7.25
3429,-0.25
3430,4.25
3431,19.5
3432,0.75
3433,0.75
3434,-0.25
3435,0.75
3436,-0.25
3437,-0.25
3438,0.75
3439,0.75
3440,1.25
3441,0.75
3442,-0.75
3443,-0.25
3444,2.25
3445,5.25
3446,-0.25
3447,-0.75
3448,12.0
3449,-0.75
3450,-5.75
3451,-0.75
3452,-0.25
3453,23.5
3454,0.25
3455,0.25
3456,1.75
3457,3.25
3458,2.25
3459,15.0
3460,-0.25
3461,0.75
3462,3.25
3463,-0.75
3464,2.75
3465,0.25
3466,1.75
3467,-0.25
3468,4.75
3469,-1.25
3470,-0.25
3471,-6.25
3472,17.5
3473,0.75
3474,-0.75
3475,1.75
3476,-1.25
3477,3.25
3478,3.25
3479,13.0
3480,17.0
3481,0.75
3482,0.75
3483,18.0
3484,0.75
3485,-0.75
3486,-2.25
3487,-0.75
3488,9.25
3489,1.25
3490,0.75
3491,4.75
3492,16.5
3493,-1.25
3494,0.75
3495,-0.75
3496,-0.25
3497,1.75
3498,3.25
3499,3.25
3500,2.25
3501,3.25
3502,-0.75
3503,-0.25
3504,1.75
3505,18.0
3506,2.25
3507,2.75
3508,-0.25
3509,0.25
3510,-0.25
3511,16.25
3512,0.75
3513,1.75
3514,-4.25
3515,0.25
3516,0.75
3517,-1.25
3518,9.5
3519,0.75
3520,-1.25
3521,15.5
3522,-0.75
3523,0.75
3524,1.25
3525,-0.75
3526,-0.25
3527,1.75
3528,2.75
3529,0.75
3530,-0.75
3531,4.75
3532,13.0
3533,-0.75
3534,0.75
3535,0.75
3536,2.25
3537,3.75
3538,0.75
3539,0.75
3540,-2.25
3541,5.0
3542,14.0
3543,-0.25
3544,0.75
3545,-0.25
3546,1.25
3547,0.75
3548,0.75
3549,0.75
3550,1.25
3551,-0.75
3552,21.0
3553,0.75
3554,0.75
3555,0.75
3556,3.75
3557,-8.75
3558,25.0
3559,0.75
3560,-2.75
3561,0.25
3562,-0.75
3563,-0.25
3564,-0.25
3565,4.75
3566,-0.75
3567,3.75
3568,-11.75
3569,1.25
3570,2.25
3571,-0.75
3572,-0.75
3573,12.5
3574,-0.25
3575,0.75
3576,-0.25
3577,2.25
3578,-0.25
3579,0.25
3580,-0.75
3581,1.75
3582,-5.25
3583,-1.25
3584,14.0
3585,-0.25
3586,8.75
3587,-0.75
3588,-0.25
3589,17.5
3590,-0.25
3591,-1.75
3592,0.75
3593,0.75
3594,3.75
3595,0.75
3596,0.75
3597,0.75
3598,10.0
3599,1.25
3600,-0.75
3601,0.75
3602,0.25
3603,2.25
3604,2.75
3605,-0.75
3606,0.75
3607,1.25
3608,-0.25
3609,-1.25
3610,-2.75
3611,-0.25
3612,0.75
3613,-0.25
3614,16.5
3615,-1.25
3616,1.75
3617,0.75
3618,-1.25
3619,3.25
3620,12.25
3621,0.75
3622,1.25
3623,12.0
3624,0.75
3625,5.25
3626,17.75
3627,0.25
3628,1.75
3629,2.75
3630,1.25
3631,0.75
3632,4.25
3633,12.75
3634,3.25
3635,1.75
3636,-2.25
3637,19.0
3638,0.75
3639,-0.25
3640,17.5
3641,0.25
3642,0.75
3643,0.75
3644,-0.25
3645,0.75
3646,-0.25
3647,-0.75
3648,1.75
3649,-0.75
3650,-1.25
3651,2.75
3652,19.5
3653,0.75
3654,2.25
3655,0.75
3656,-0.25
3657,-0.75
3658,-0.75
3659,0.75
3660,13.0
3661,3.25
3662,0.25
3663,-2.25
3664,-0.75
3665,0.75
3666,1.75
3667,-6.25
3668,-0.25
3669,0.75
3670,1.25
3671,0.75
3672,1.75
3673,13.25
3674,3.75
3675,13.25
3676,1.25
3677,-0.75
3678,-5.25
3679,3.75
3680,-1.25
3681,2.25
3682,-0.25
3683,0.75
3684,9.25
3685,13.5
3686,-0.75
3687,25.5
3688,0.25
3689,-0.75
3690,2.25
3691,-6.25
3692,-0.75
3693,0.75
3694,-0.75
3695,-0.25
3696,0.75
3697,1.75
3698,3.75
3699,1.25
3700,-0.25
3701,0.75
3702,-1.25
3703,-0.75
3704,-0.75
3705,-5.25
3706,-0.25
3707,-1.25
3708,3.25
3709,23.0
3710,8.25
3711,1.75
3712,0.75
3713,1.75
3714,2.25
3715,1.75
3716,0.25
3717,27.5
3718,-0.75
3719,2.25
3720,6.75
3721,0.25
3722,1.75
3723,1.25
3724,-0.25
3725,3.75
3726,0.25
3727,-0.25
3728,2.25
3729,6.75
3730,0.25
3731,1.75
3732,-0.75
3733,0.75
3734,2.25
3735,2.25
3736,0.25
3737,1.25
3738,-5.25
3739,13.0
3740,3.25
3741,17.5
3742,0.25
3743,0.75
3744,-1.25
3745,35.0
3746,19.0
3747,3.25
3748,26.5
3749,-6.25
3750,-0.25
3751,12.5
3752,-0.25
3753,-0.25
3754,-0.75
3755,-0.75
3756,0.75
3757,3.75
3758,20.5
3759,-0.75
3760,0.75
3761,3.75
3762,-0.25
3763,19.0
3764,-0.75
3765,3.25
3766,0.75
3767,5.75
3768,15.5
3769,-10.75
3770,-0.75
3771,1.25
3772,1.75
3773,-0.25
3774,1.75
3775,-0.75
3776,0.25
3777,16.5
3778,0.75
3779,3.75
3780,-0.75
3781,12.0
3782,3.25
3783,3.75
3784,0.25
3785,-6.25
3786,-6.25
3787,-2.25
3788,5.25
3789,-0.25
3790,3.25
3791,0.75
3792,-5.25
3793,14.5
3794,-13.25
3795,-0.25
3796,-0.75
3797,1.75
3798,1.75
3799,0.75
3800,-0.75
3801,3.75
3802,9.75
3803,0.75
3804,-1.75
3805,-0.25
3806,0.75
3807,-1.25
3808,21.75
3809,3.25
3810,-0.75
3811,0.75
3812,0.75
3813,2.25
3814,14.75
3815,7.25
3816,-1.75
3817,-0.75
3818,-0.25
3819,1.75
3820,-0.75
3821,-0.75
3822,2.75
3823,2.25
3824,-0.75
3825,-0.25
3826,0.75
3827,15.0
3828,0.75
3829,-0.25
3830,-0.25
3831,-1.75
3832,0.75
3833,-2.75
3834,-0.25
3835,0.75
3836,19.0
3837,2.75
3838,0.25
3839,-0.25
3840,-0.25
3841,0.75
3842,0.25
3843,0.25
3844,3.25
3845,-0.25
3846,-0.25
3847,-0.75
3848,-0.25
3849,-8.25
3850,0.75
3851,-0.75
3852,0.25
3853,2.75
3854,0.75
3855,4.25
3856,-0.75
3857,3.25
3858,-0.25
3859,0.75
3860,-0.25
3861,0.75
3862,11.25
3863,-0.75
3864,24.0
3865,-0.25
3866,-0.75
3867,-0.25
3868,-0.25
3869,-0.75
3870,0.25
3871,0.75
3872,0.75
3873,24.25
3874,-0.75
3875,9.0
3876,13.25
3877,3.75
3878,-0.25
3879,0.75
3880,8.25
3881,5.25
3882,0.75
3883,0.25
3884,-0.25
3885,-0.75
3886,-2.25
