/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 7.49         |
|    ep_rew_mean          | 1.19         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 270          |
|    time_elapsed         | 506          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0007265859 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 1345         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 8.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.53         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 271          |
|    time_elapsed         | 507          |
|    total_timesteps      | 138752       |
| train/                  |              |
|    approx_kl            | 0.0012177511 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | -0.00381     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 4.9e-05      |
|    value_loss           | 12.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.41          |
|    ep_rew_mean          | 2.52          |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 272           |
|    time_elapsed         | 509           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.00096770504 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.253        |
|    explained_variance   | 0.0845        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.76          |
|    n_updates            | 1355          |
|    policy_gradient_loss | -0.00257      |
|    value_loss           | 9.69          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.09         |
|    ep_rew_mean          | 1.58         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 273          |
|    time_elapsed         | 511          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0023469757 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.77         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 9.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.89        |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 274         |
|    time_elapsed         | 512         |
|    total_timesteps      | 140288      |
| train/                  |             |
|    approx_kl            | 0.012313753 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 1365        |
|    policy_gradient_loss | 0.00101     |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.62        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 275         |
|    time_elapsed         | 514         |
|    total_timesteps      | 140800      |
| train/                  |             |
|    approx_kl            | 0.005108596 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00132     |
|    value_loss           | 8.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.65         |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 276          |
|    time_elapsed         | 515          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0038002033 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 1375         |
|    policy_gradient_loss | 0.00496      |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.02        |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 277         |
|    time_elapsed         | 517         |
|    total_timesteps      | 141824      |
| train/                  |             |
|    approx_kl            | 0.020466387 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.0114      |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.1          |
|    ep_rew_mean          | 1.59         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 278          |
|    time_elapsed         | 519          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0058779186 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 1385         |
|    policy_gradient_loss | -0.0273      |
|    value_loss           | 3.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14        |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 279         |
|    time_elapsed         | 520         |
|    total_timesteps      | 142848      |
| train/                  |             |
|    approx_kl            | 0.003881599 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 4.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.38         |
|    ep_rew_mean          | 2.03         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 280          |
|    time_elapsed         | 522          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0012939397 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.0445       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18         |
|    n_updates            | 1395         |
|    policy_gradient_loss | 0.0029       |
|    value_loss           | 7.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.44        |
|    ep_rew_mean          | 1.63        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 281         |
|    time_elapsed         | 523         |
|    total_timesteps      | 143872      |
| train/                  |             |
|    approx_kl            | 0.002619246 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.0971      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 5.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | 1.53         |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 282          |
|    time_elapsed         | 525          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0046474235 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88         |
|    n_updates            | 1405         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 5.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.26        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 283         |
|    time_elapsed         | 527         |
|    total_timesteps      | 144896      |
| train/                  |             |
|    approx_kl            | 0.005397991 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.91        |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 284         |
|    time_elapsed         | 528         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013257042 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.00219     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 1415        |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.43        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 285         |
|    time_elapsed         | 530         |
|    total_timesteps      | 145920      |
| train/                  |             |
|    approx_kl            | 0.001135421 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00181     |
|    value_loss           | 4.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.06         |
|    ep_rew_mean          | 0.973        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 286          |
|    time_elapsed         | 531          |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0047151768 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 1425         |
|    policy_gradient_loss | -0.0202      |
|    value_loss           | 4.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.96        |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 287         |
|    time_elapsed         | 533         |
|    total_timesteps      | 146944      |
| train/                  |             |
|    approx_kl            | 0.010264482 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.0545      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00512     |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.33         |
|    ep_rew_mean          | 2.34         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 288          |
|    time_elapsed         | 535          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053412314 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.351       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 1435         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 4.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.82         |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 289          |
|    time_elapsed         | 536          |
|    total_timesteps      | 147968       |
| train/                  |              |
|    approx_kl            | 0.0023968806 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.081        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 9.92         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.16         |
|    ep_rew_mean          | 1.04         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 290          |
|    time_elapsed         | 538          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0058760988 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.291       |
|    explained_variance   | 0.132        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 1445         |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 7.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.46        |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 291         |
|    time_elapsed         | 540         |
|    total_timesteps      | 148992      |
| train/                  |             |
|    approx_kl            | 0.006186696 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.02        |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 292         |
|    time_elapsed         | 541         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012611358 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.0863      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.44        |
|    n_updates            | 1455        |
|    policy_gradient_loss | 0.00749     |
|    value_loss           | 12.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.06         |
|    ep_rew_mean          | 0.76         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 293          |
|    time_elapsed         | 543          |
|    total_timesteps      | 150016       |
| train/                  |              |
|    approx_kl            | 0.0037801177 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.0846       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 6.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.61        |
|    ep_rew_mean          | 0.355       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 294         |
|    time_elapsed         | 545         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.004677141 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.0701      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 1465        |
|    policy_gradient_loss | 0.00475     |
|    value_loss           | 6.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.25         |
|    ep_rew_mean          | 0.865        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 295          |
|    time_elapsed         | 547          |
|    total_timesteps      | 151040       |
| train/                  |              |
|    approx_kl            | 0.0022234167 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.0288       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77         |
|    n_updates            | 1470         |
|    policy_gradient_loss | 0.004        |
|    value_loss           | 5.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.06        |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 296         |
|    time_elapsed         | 549         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006648059 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.0973      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1475        |
|    policy_gradient_loss | -0.00891    |
|    value_loss           | 5.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.86         |
|    ep_rew_mean          | 0.667        |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 297          |
|    time_elapsed         | 551          |
|    total_timesteps      | 152064       |
| train/                  |              |
|    approx_kl            | 0.0021225945 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 4.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.07        |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 298         |
|    time_elapsed         | 553         |
|    total_timesteps      | 152576      |
| train/                  |             |
|    approx_kl            | 0.014162595 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.65        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 299         |
|    time_elapsed         | 555         |
|    total_timesteps      | 153088      |
| train/                  |             |
|    approx_kl            | 0.002073849 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 4.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.78         |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 300          |
|    time_elapsed         | 557          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0035024849 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 1495         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 4.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.88         |
|    ep_rew_mean          | 2.46         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 301          |
|    time_elapsed         | 559          |
|    total_timesteps      | 154112       |
| train/                  |              |
|    approx_kl            | 0.0016987588 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.308       |
|    explained_variance   | 0.16         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 7.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.95         |
|    ep_rew_mean          | 1.96         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 302          |
|    time_elapsed         | 561          |
|    total_timesteps      | 154624       |
| train/                  |              |
|    approx_kl            | 0.0011290583 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.267       |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.43         |
|    n_updates            | 1505         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.62         |
|    ep_rew_mean          | 1.8          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 303          |
|    time_elapsed         | 562          |
|    total_timesteps      | 155136       |
| train/                  |              |
|    approx_kl            | 0.0011222805 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00787     |
|    value_loss           | 8.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.86         |
|    ep_rew_mean          | 2.05         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 304          |
|    time_elapsed         | 564          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0014648489 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 1515         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 6.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.15          |
|    ep_rew_mean          | 1.71          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 305           |
|    time_elapsed         | 566           |
|    total_timesteps      | 156160        |
| train/                  |               |
|    approx_kl            | 0.00068855163 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.244        |
|    explained_variance   | 0.0674        |
|    learning_rate        | 0.0003        |
|    loss                 | 9.49          |
|    n_updates            | 1520          |
|    policy_gradient_loss | 0.00209       |
|    value_loss           | 18.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.87         |
|    ep_rew_mean          | 1.66         |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 306          |
|    time_elapsed         | 568          |
|    total_timesteps      | 156672       |
| train/                  |              |
|    approx_kl            | 0.0008773587 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.0887       |
|    learning_rate        | 0.0003       |
|    loss                 | 4            |
|    n_updates            | 1525         |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 9            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.4        |
|    ep_rew_mean          | 1.92       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 307        |
|    time_elapsed         | 569        |
|    total_timesteps      | 157184     |
| train/                  |            |
|    approx_kl            | 0.01221955 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.286     |
|    explained_variance   | 0.0975     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.53       |
|    n_updates            | 1530       |
|    policy_gradient_loss | 0.00278    |
|    value_loss           | 14.3       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.88          |
|    ep_rew_mean          | 2.16          |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 308           |
|    time_elapsed         | 571           |
|    total_timesteps      | 157696        |
| train/                  |               |
|    approx_kl            | 0.00018285727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.28         |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.21          |
|    n_updates            | 1535          |
|    policy_gradient_loss | 0.000396      |
|    value_loss           | 9.59          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.86        |
|    ep_rew_mean          | 2.18        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 309         |
|    time_elapsed         | 573         |
|    total_timesteps      | 158208      |
| train/                  |             |
|    approx_kl            | 0.004175013 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 4.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.46         |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 310          |
|    time_elapsed         | 574          |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0025183253 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.261       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.84         |
|    n_updates            | 1545         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.15         |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 311          |
|    time_elapsed         | 576          |
|    total_timesteps      | 159232       |
| train/                  |              |
|    approx_kl            | 0.0019320725 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.0778       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 312         |
|    time_elapsed         | 578         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.002872613 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 1555        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 9.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 276          |
|    iterations           | 313          |
|    time_elapsed         | 580          |
|    total_timesteps      | 160256       |
| train/                  |              |
|    approx_kl            | 0.0012581961 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.003        |
|    value_loss           | 15.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 3.14        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 314         |
|    time_elapsed         | 581         |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.006584339 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.219      |
|    explained_variance   | 0.0622      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53        |
|    n_updates            | 1565        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 9.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 2.92         |
| time/                   |              |
