/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 530          |
|    time_elapsed         | 883          |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 0.0014380738 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.075       |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48         |
|    n_updates            | 2645         |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | 4.79         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 531          |
|    time_elapsed         | 886          |
|    total_timesteps      | 271872       |
| train/                  |              |
|    approx_kl            | 0.0027263598 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.652        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 2650         |
|    policy_gradient_loss | 0.000674     |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.9         |
|    ep_rew_mean          | 4.91         |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 532          |
|    time_elapsed         | 889          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0021001562 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0506      |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 2655         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 533         |
|    time_elapsed         | 892         |
|    total_timesteps      | 272896      |
| train/                  |             |
|    approx_kl            | 0.000381266 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.091      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00265     |
|    value_loss           | 9.9         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | 5.55          |
| time/                   |               |
|    fps                  | 305           |
|    iterations           | 534           |
|    time_elapsed         | 895           |
|    total_timesteps      | 273408        |
| train/                  |               |
|    approx_kl            | 0.00014957628 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0408       |
|    explained_variance   | 0.699         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.01          |
|    n_updates            | 2665          |
|    policy_gradient_loss | 0.000129      |
|    value_loss           | 9.49          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.5         |
|    ep_rew_mean          | 5.45         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 535          |
|    time_elapsed         | 898          |
|    total_timesteps      | 273920       |
| train/                  |              |
|    approx_kl            | 0.0079526305 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 2670         |
|    policy_gradient_loss | 0.00176      |
|    value_loss           | 8.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 536         |
|    time_elapsed         | 901         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008154883 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0854     |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 2675        |
|    policy_gradient_loss | 0.0038      |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 6.52         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 537          |
|    time_elapsed         | 904          |
|    total_timesteps      | 274944       |
| train/                  |              |
|    approx_kl            | 0.0018790995 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0555      |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 6.32         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 538          |
|    time_elapsed         | 907          |
|    total_timesteps      | 275456       |
| train/                  |              |
|    approx_kl            | 0.0008013333 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0744      |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.18         |
|    n_updates            | 2685         |
|    policy_gradient_loss | 0.00266      |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.63        |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 539         |
|    time_elapsed         | 910         |
|    total_timesteps      | 275968      |
| train/                  |             |
|    approx_kl            | 0.019725893 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.000378    |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.68        |
|    ep_rew_mean          | 2.37        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 540         |
|    time_elapsed         | 914         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.006981469 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 2695        |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 8.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.32         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 541          |
|    time_elapsed         | 918          |
|    total_timesteps      | 276992       |
| train/                  |              |
|    approx_kl            | 0.0017404737 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 8.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.23        |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 542         |
|    time_elapsed         | 922         |
|    total_timesteps      | 277504      |
| train/                  |             |
|    approx_kl            | 0.002042549 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 2705        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.32         |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 543          |
|    time_elapsed         | 926          |
|    total_timesteps      | 278016       |
| train/                  |              |
|    approx_kl            | 0.0069620917 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 7.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.36         |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 544          |
|    time_elapsed         | 930          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0023710392 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83         |
|    n_updates            | 2715         |
|    policy_gradient_loss | -0.00633     |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27         |
|    ep_rew_mean          | 1.6          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 545          |
|    time_elapsed         | 933          |
|    total_timesteps      | 279040       |
| train/                  |              |
|    approx_kl            | 0.0012364485 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 2720         |
|    policy_gradient_loss | 0.00272      |
|    value_loss           | 7.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.64         |
|    ep_rew_mean          | 2.7          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 546          |
|    time_elapsed         | 937          |
|    total_timesteps      | 279552       |
| train/                  |              |
|    approx_kl            | 0.0034385915 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 2725         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 7.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.22         |
|    ep_rew_mean          | 3.1          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 547          |
|    time_elapsed         | 941          |
|    total_timesteps      | 280064       |
| train/                  |              |
|    approx_kl            | 0.0014788709 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.171       |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.95         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 548          |
|    time_elapsed         | 944          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0009781471 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 2735         |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 4.89         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 549          |
|    time_elapsed         | 947          |
|    total_timesteps      | 281088       |
| train/                  |              |
|    approx_kl            | 0.0018765923 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00817     |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 550          |
|    time_elapsed         | 951          |
|    total_timesteps      | 281600       |
| train/                  |              |
|    approx_kl            | 0.0011312201 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3          |
|    n_updates            | 2745         |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | 4.88         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 551          |
|    time_elapsed         | 955          |
|    total_timesteps      | 282112       |
| train/                  |              |
|    approx_kl            | 0.0015918672 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94         |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00472     |
|    value_loss           | 13.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.7          |
|    ep_rew_mean          | 5.8           |
| time/                   |               |
|    fps                  | 294           |
|    iterations           | 552           |
|    time_elapsed         | 959           |
|    total_timesteps      | 282624        |
| train/                  |               |
|    approx_kl            | 0.00053161895 |
|    clip_fraction        | 0.0164        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.51          |
|    n_updates            | 2755          |
|    policy_gradient_loss | 0.00343       |
|    value_loss           | 12.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13           |
|    ep_rew_mean          | 5.45         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 553          |
|    time_elapsed         | 963          |
|    total_timesteps      | 283136       |
| train/                  |              |
|    approx_kl            | 0.0010595194 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0852      |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.46         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.8         |
|    ep_rew_mean          | 5.12         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 554          |
|    time_elapsed         | 966          |
|    total_timesteps      | 283648       |
| train/                  |              |
|    approx_kl            | 0.0038797492 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.145       |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 2765         |
|    policy_gradient_loss | 0.0117       |
|    value_loss           | 6.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 555          |
|    time_elapsed         | 969          |
|    total_timesteps      | 284160       |
| train/                  |              |
|    approx_kl            | 0.0046887095 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.137       |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.45         |
|    n_updates            | 2770         |
|    policy_gradient_loss | 0.00441      |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.93         |
|    ep_rew_mean          | 3.67         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 556          |
|    time_elapsed         | 972          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0052558896 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.221       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85         |
|    n_updates            | 2775         |
|    policy_gradient_loss | 0.00548      |
|    value_loss           | 8.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.37         |
|    ep_rew_mean          | 3.72         |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 557          |
|    time_elapsed         | 975          |
|    total_timesteps      | 285184       |
| train/                  |              |
|    approx_kl            | 0.0007799056 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 8.8          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.54          |
|    ep_rew_mean          | 2.98          |
| time/                   |               |
|    fps                  | 292           |
|    iterations           | 558           |
|    time_elapsed         | 978           |
|    total_timesteps      | 285696        |
| train/                  |               |
|    approx_kl            | 0.00075011404 |
|    clip_fraction        | 0.0168        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 0.661         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.56          |
|    n_updates            | 2785          |
|    policy_gradient_loss | -0.00815      |
|    value_loss           | 11.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 559          |
|    time_elapsed         | 981          |
|    total_timesteps      | 286208       |
| train/                  |              |
|    approx_kl            | 0.0017660102 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.1         |
|    ep_rew_mean          | 4.43         |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 560          |
|    time_elapsed         | 984          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0005993429 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 2795         |
|    policy_gradient_loss | -0.00326     |
|    value_loss           | 10           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 4.24         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 561          |
|    time_elapsed         | 987          |
|    total_timesteps      | 287232       |
| train/                  |              |
|    approx_kl            | 0.0012925297 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78         |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 7.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 5.11          |
| time/                   |               |
|    fps                  | 290           |
|    iterations           | 562           |
|    time_elapsed         | 991           |
|    total_timesteps      | 287744        |
| train/                  |               |
|    approx_kl            | 0.00026261347 |
|    clip_fraction        | 0.00156       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.111        |
|    explained_variance   | 0.587         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.26          |
|    n_updates            | 2805          |
|    policy_gradient_loss | -0.00194      |
|    value_loss           | 9.8           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.7        |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 563         |
|    time_elapsed         | 995         |
|    total_timesteps      | 288256      |
| train/                  |             |
|    approx_kl            | 0.008219622 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00474     |
|    value_loss           | 7.77        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | 4.4           |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 564           |
|    time_elapsed         | 997           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 0.00061245734 |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.627         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.93          |
|    n_updates            | 2815          |
|    policy_gradient_loss | -0.00438      |
|    value_loss           | 9.97          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 565         |
|    time_elapsed         | 999         |
|    total_timesteps      | 289280      |
| train/                  |             |
|    approx_kl            | 0.005046213 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.00341     |
|    value_loss           | 9.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 5.01         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 566          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 289792       |
| train/                  |              |
|    approx_kl            | 0.0028660293 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 2825         |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 7.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | 5.73         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 567          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 290304       |
| train/                  |              |
|    approx_kl            | 0.0034855695 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0902      |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16         |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 13.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.1          |
|    ep_rew_mean          | 5.66          |
| time/                   |               |
|    fps                  | 289           |
|    iterations           | 568           |
|    time_elapsed         | 1005          |
|    total_timesteps      | 290816        |
| train/                  |               |
|    approx_kl            | 0.00066951243 |
|    clip_fraction        | 0.00977       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0719       |
|    explained_variance   | 0.779         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34          |
|    n_updates            | 2835          |
|    policy_gradient_loss | -0.00257      |
|    value_loss           | 7.58          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 6.3          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 569          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 291328       |
| train/                  |              |
|    approx_kl            | 0.0038560177 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0918      |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 12.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 5.92          |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 570           |
|    time_elapsed         | 1012          |
|    total_timesteps      | 291840        |
| train/                  |               |
|    approx_kl            | 0.00058985373 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0557       |
|    explained_variance   | 0.542         |
|    learning_rate        | 0.0003        |
|    loss                 | 6             |
|    n_updates            | 2845          |
|    policy_gradient_loss | 0.000542      |
|    value_loss           | 11.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 571         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 292352      |
| train/                  |             |
|    approx_kl            | 0.003729126 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0799     |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 11.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 5.49          |
| time/                   |               |
|    fps                  | 287           |
|    iterations           | 572           |
|    time_elapsed         | 1017          |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 4.1114108e-05 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0524       |
|    explained_variance   | 0.659         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.37          |
|    n_updates            | 2855          |
|    policy_gradient_loss | -0.00074      |
|    value_loss           | 10.1          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | 5.13       |
| time/                   |            |
|    fps                  | 287        |
|    iterations           | 573        |
|    time_elapsed         | 1020       |
|    total_timesteps      | 293376     |
| train/                  |            |
|    approx_kl            | 0.03762375 |
|    clip_fraction        | 0.0461     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.118     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.75       |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.00546    |
|    value_loss           | 11.6       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14            |
|    ep_rew_mean          | 4.9           |
| time/                   |               |
|    fps                  | 287           |
|    iterations           | 574           |
|    time_elapsed         | 1022          |
|    total_timesteps      | 293888        |
| train/                  |               |
|    approx_kl            | 0.00069429784 |
|    clip_fraction        | 0.00859       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.514         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.89          |
|    n_updates            | 2865          |
|    policy_gradient_loss | -0.00366      |
|    value_loss           | 14            |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 10.7       |
|    ep_rew_mean          | 3.96       |
| time/                   |            |
|    fps                  | 287        |
|    iterations           | 575        |
|    time_elapsed         | 1024       |
|    total_timesteps      | 294400     |
| train/                  |            |
