/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.58         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 137          |
|    time_elapsed         | 226          |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0010822001 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 8.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 138          |
|    time_elapsed         | 227          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0010976081 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.107       |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 11.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.48       |
|    ep_rew_mean          | 2.64       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 139        |
|    time_elapsed         | 229        |
|    total_timesteps      | 71168      |
| train/                  |            |
|    approx_kl            | 0.01774292 |
|    clip_fraction        | 0.0566     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.67       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00174    |
|    value_loss           | 10.7       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 3.17          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 140           |
|    time_elapsed         | 231           |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00042250002 |
|    clip_fraction        | 0.00625       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.64          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.95          |
|    n_updates            | 695           |
|    policy_gradient_loss | -0.000682     |
|    value_loss           | 9.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | 4.01          |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 141           |
|    time_elapsed         | 232           |
|    total_timesteps      | 72192         |
| train/                  |               |
|    approx_kl            | 0.00095648464 |
|    clip_fraction        | 0.00547       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.138        |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.48          |
|    n_updates            | 700           |
|    policy_gradient_loss | -0.00496      |
|    value_loss           | 12.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.48         |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 142          |
|    time_elapsed         | 234          |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0007220488 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78         |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.2          |
|    ep_rew_mean          | 3.01         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 143          |
|    time_elapsed         | 236          |
|    total_timesteps      | 73216        |
| train/                  |              |
|    approx_kl            | 0.0007069847 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.185       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00198      |
|    value_loss           | 9.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.81         |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 144          |
|    time_elapsed         | 237          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013495819 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16         |
|    n_updates            | 715          |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 11.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.21          |
|    ep_rew_mean          | 2.88          |
| time/                   |               |
|    fps                  | 309           |
|    iterations           | 145           |
|    time_elapsed         | 239           |
|    total_timesteps      | 74240         |
| train/                  |               |
|    approx_kl            | 0.00075863104 |
|    clip_fraction        | 0.0152        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0.69          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.005        |
|    value_loss           | 10.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 3.85         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 146          |
|    time_elapsed         | 241          |
|    total_timesteps      | 74752        |
| train/                  |              |
|    approx_kl            | 0.0015737244 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 725          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 12.5         |
------------------------------------------
/usr/lib/python3.14/multiprocessing/resource_tracker.py:475: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-qil87jls'}
  warnings.warn(
