episode,reward
22194,-0.75
22195,4.25
22196,0.75
22197,-0.75
22198,-0.75
22199,0.75
22200,-0.75
22201,0.75
22202,-0.75
22203,-1.25
22204,0.75
22205,-0.75
22206,0.75
22207,0.75
22208,-0.75
22209,-0.75
22210,-0.75
22211,-0.75
22212,-0.75
22213,-1.25
22214,-0.75
22215,-0.75
22216,10.25
22217,-0.25
22218,-0.25
22219,-0.25
22220,-0.75
22221,0.75
22222,-0.25
22223,-0.25
22224,-0.25
22225,-0.75
22226,-0.75
22227,0.75
22228,-0.75
22229,0.75
22230,-0.75
22231,-0.25
22232,-0.25
22233,0.75
22234,4.75
22235,-0.25
22236,0.75
22237,-0.75
22238,-3.25
22239,-0.25
22240,-0.75
22241,0.75
22242,-0.25
22243,-0.75
22244,1.75
22245,4.25
22246,-0.75
22247,-0.75
22248,-0.25
22249,0.25
22250,-0.25
22251,0.75
22252,0.75
22253,-0.75
22254,-0.75
22255,2.25
22256,0.25
22257,6.75
22258,-3.25
22259,-0.75
22260,0.75
22261,-0.75
22262,2.75
22263,0.75
22264,-0.75
22265,-0.25
22266,6.0
22267,-0.25
22268,2.75
22269,1.75
22270,-0.75
22271,-0.25
22272,0.75
22273,-0.75
22274,-0.75
22275,-0.25
22276,-0.25
22277,-0.25
22278,-0.75
22279,-0.75
22280,-0.75
22281,0.75
22282,-0.75
22283,2.25
22284,-0.75
22285,-0.25
22286,0.75
22287,-0.75
22288,-0.25
22289,-0.75
22290,-0.75
22291,1.75
22292,-0.25
22293,0.75
22294,-0.25
22295,-0.25
22296,1.75
22297,-0.25
22298,-0.75
22299,1.25
22300,0.75
22301,-0.75
22302,-0.25
22303,-0.25
22304,1.25
22305,-0.25
22306,-0.25
22307,-0.25
22308,-0.75
22309,-1.25
22310,-0.25
22311,-0.75
22312,-0.25
22313,-0.25
22314,-0.25
22315,-0.75
22316,-0.25
22317,-0.25
22318,-0.25
22319,0.75
22320,-0.75
22321,-0.25
22322,-1.25
22323,-0.25
22324,-0.25
22325,0.75
22326,1.75
22327,0.75
22328,0.75
22329,-0.75
22330,0.75
22331,2.25
22332,-0.75
22333,3.75
22334,0.75
22335,-0.75
22336,-0.75
22337,-0.25
22338,-0.75
22339,-0.25
22340,-0.75
22341,-0.75
22342,-0.25
22343,0.25
22344,-0.75
22345,-1.25
22346,0.75
22347,-0.25
22348,-0.75
22349,0.25
22350,-0.75
22351,-1.25
22352,-1.25
22353,0.75
22354,0.25
22355,-1.25
22356,-0.25
22357,-1.25
22358,1.75
22359,0.75
22360,-0.75
22361,0.75
22362,-0.25
22363,0.75
22364,1.75
22365,-0.25
22366,0.75
22367,-0.75
22368,0.75
22369,-0.25
22370,-0.75
22371,-0.75
22372,-0.25
22373,-0.25
22374,3.25
22375,-0.25
22376,2.25
22377,-0.25
22378,-0.75
22379,4.25
22380,-1.25
22381,-0.25
22382,-0.25
22383,0.75
22384,0.25
22385,-0.75
22386,1.25
22387,0.75
22388,-0.75
22389,0.25
22390,-0.75
22391,-0.75
22392,-2.25
22393,-0.75
22394,-0.75
22395,-1.25
22396,1.75
22397,0.25
22398,-0.75
22399,-0.25
22400,-0.25
22401,-0.75
22402,2.75
22403,0.75
22404,1.75
22405,-0.25
22406,0.75
22407,-1.25
22408,-0.75
22409,2.75
22410,-0.25
22411,0.25
22412,-0.25
22413,-0.25
22414,-1.25
22415,-0.25
22416,-0.25
22417,-0.75
22418,-0.75
22419,-0.75
22420,-1.25
22421,9.75
22422,-0.25
22423,0.25
22424,0.75
22425,0.75
22426,-0.25
22427,-0.25
22428,0.75
22429,0.25
22430,6.25
22431,-0.75
22432,6.75
22433,0.75
22434,1.75
22435,0.25
22436,-3.25
22437,0.25
22438,-0.25
22439,-0.25
22440,-0.75
22441,0.75
22442,-3.75
22443,2.75
22444,-0.25
22445,-0.75
22446,-0.25
22447,-0.25
22448,-0.75
22449,1.75
22450,-3.25
22451,-0.75
22452,-1.25
22453,-0.25
22454,-1.25
22455,2.75
22456,-0.75
22457,-0.75
22458,-0.75
22459,0.75
22460,0.75
22461,0.75
22462,2.25
22463,0.75
22464,-0.75
22465,-0.25
22466,-0.75
22467,-0.75
22468,-0.25
22469,2.25
22470,-1.25
22471,0.25
22472,-1.25
22473,-0.75
22474,-0.75
22475,-0.75
22476,0.75
22477,1.75
22478,-0.75
22479,1.25
22480,0.25
22481,-0.75
22482,-1.25
22483,-0.75
22484,0.75
22485,-0.75
22486,-0.75
22487,6.75
22488,0.75
22489,1.75
22490,0.75
22491,-0.75
22492,-0.75
22493,-0.25
22494,-0.75
22495,1.25
22496,-0.25
22497,1.75
22498,1.25
22499,4.25
22500,-0.25
22501,-0.75
22502,-0.25
22503,-0.25
22504,0.75
22505,-0.75
22506,1.25
22507,-0.75
22508,0.75
22509,0.75
22510,-0.75
22511,-1.25
22512,8.75
22513,0.75
22514,-0.25
22515,-0.25
22516,-0.75
22517,-4.25
22518,-0.25
22519,-0.75
22520,-0.75
22521,-0.75
22522,-0.75
22523,-0.25
22524,0.25
22525,0.75
22526,1.25
22527,1.75
22528,-0.75
22529,-0.75
22530,-0.25
22531,1.75
22532,0.75
22533,-0.75
22534,-0.25
22535,-0.75
22536,-0.75
22537,2.25
22538,-0.25
22539,-1.25
22540,0.75
22541,2.75
22542,-0.25
22543,-0.25
22544,-1.25
22545,-0.75
22546,-0.25
22547,-0.25
22548,1.75
22549,-1.25
22550,0.75
22551,-0.25
22552,-0.75
22553,-0.25
22554,-2.25
22555,-6.25
22556,-1.75
22557,-0.75
22558,4.25
22559,1.25
22560,-0.75
22561,5.75
22562,-0.25
22563,-0.25
22564,1.25
22565,-0.75
22566,0.75
22567,-1.75
22568,0.75
22569,0.25
22570,-0.75
22571,-0.75
22572,-0.75
22573,-0.25
22574,3.25
22575,-0.75
22576,0.75
22577,-0.25
22578,-0.75
22579,0.75
22580,-0.75
22581,-0.25
22582,-0.25
22583,-0.75
22584,-0.25
22585,-0.75
22586,-0.75
22587,0.75
22588,2.25
22589,-0.25
22590,-0.75
22591,-0.75
22592,-0.75
22593,-0.25
22594,-0.25
22595,-0.75
22596,-0.25
22597,-0.75
22598,0.75
22599,-0.75
22600,-0.75
22601,0.75
22602,-0.25
22603,-0.25
22604,2.75
22605,-0.75
22606,-0.75
22607,-0.25
22608,0.75
22609,-0.25
22610,0.75
22611,-0.25
22612,0.25
22613,-1.25
22614,0.75
22615,1.75
22616,-0.25
22617,-0.25
22618,-0.75
22619,0.25
22620,-0.25
22621,-0.75
22622,-0.75
22623,-0.75
22624,-5.25
22625,-0.25
22626,0.25
22627,1.75
22628,2.25
22629,-0.75
22630,-0.25
22631,-0.75
22632,3.75
22633,15.25
22634,-0.75
22635,-0.75
22636,4.0
22637,-1.25
22638,14.75
22639,-0.75
22640,-0.75
22641,-0.25
22642,-1.25
22643,0.25
22644,-0.25
22645,-0.75
22646,-0.25
22647,0.75
22648,-0.25
22649,-0.75
22650,-0.75
22651,-0.25
22652,-0.75
22653,0.25
22654,5.25
22655,0.75
22656,-0.25
22657,1.25
22658,1.75
22659,0.75
22660,-0.75
22661,-0.75
22662,-0.25
22663,-0.25
22664,-0.75
22665,-0.25
22666,0.75
22667,-0.75
22668,-0.25
22669,0.25
22670,-0.25
22671,-0.25
22672,-1.25
22673,-0.25
22674,-0.75
22675,1.25
22676,0.75
22677,-0.25
22678,0.75
22679,-0.75
22680,0.75
22681,-0.25
22682,1.75
22683,-0.75
22684,0.75
22685,0.25
22686,-0.75
22687,-0.75
22688,-0.25
22689,5.75
22690,-2.25
22691,1.25
22692,-0.25
22693,-0.75
22694,-0.25
22695,13.0
22696,0.75
22697,-0.25
22698,-0.75
22699,-0.75
22700,4.0
22701,-0.75
22702,-0.75
22703,0.75
22704,-2.75
22705,2.25
22706,0.75
22707,1.75
22708,-0.75
22709,-0.75
22710,0.25
22711,0.75
22712,-0.75
22713,2.25
22714,0.75
22715,-0.25
22716,-0.75
22717,0.75
22718,-0.75
22719,-0.25
22720,-0.25
22721,0.25
22722,-2.25
22723,-1.25
22724,-0.75
22725,-0.75
22726,-0.75
22727,0.75
22728,1.75
22729,-0.75
22730,-0.25
22731,-0.75
22732,-1.25
22733,-0.25
22734,1.25
22735,-2.25
22736,-3.25
22737,-0.75
22738,-0.25
22739,-0.25
22740,0.75
22741,-0.25
22742,-1.25
22743,-1.25
22744,1.75
22745,0.75
22746,2.25
22747,-0.25
22748,-0.25
22749,-1.25
22750,-0.25
22751,-0.75
22752,-0.25
22753,-0.25
22754,-0.75
22755,0.75
22756,-0.25
22757,-0.25
22758,-0.75
22759,-0.25
22760,-1.25
22761,1.75
22762,-0.25
22763,-0.25
22764,-0.25
22765,3.25
22766,1.25
22767,2.75
22768,-0.75
22769,0.75
22770,11.0
22771,-0.75
22772,-0.25
22773,-0.75
22774,-0.25
22775,1.75
22776,0.75
22777,6.25
22778,-0.75
22779,-1.25
22780,-0.25
22781,-0.75
22782,-0.75
22783,-0.25
22784,-0.75
22785,-0.75
22786,5.75
22787,-0.25
22788,2.25
22789,0.75
22790,0.25
22791,0.25
22792,-0.25
22793,-0.25
22794,-0.75
22795,-0.75
22796,0.75
22797,0.75
22798,-0.25
22799,-0.25
22800,-0.75
22801,-0.75
22802,-0.25
22803,0.75
22804,-0.75
22805,-0.75
22806,0.75
22807,0.75
22808,0.75
22809,-0.25
22810,0.75
22811,2.25
22812,-0.25
22813,-0.25
22814,6.25
22815,1.75
22816,-0.75
22817,-0.25
22818,4.75
22819,7.5
22820,-0.25
22821,0.75
22822,-1.25
22823,2.25
22824,3.25
22825,0.75
22826,-0.25
22827,-0.75
22828,-0.25
22829,-0.75
22830,-0.75
22831,0.25
22832,-0.75
22833,11.25
22834,0.25
22835,8.5
22836,1.75
22837,-0.75
22838,-0.25
22839,-0.75
22840,-0.75
22841,0.25
22842,-0.75
22843,-0.75
22844,9.75
22845,-0.25
22846,4.75
22847,1.75
22848,-0.75
22849,-1.25
22850,-0.75
22851,-0.25
22852,-0.25
22853,1.25
22854,-1.25
22855,-1.25
22856,-0.75
22857,2.25
22858,-0.75
22859,-3.25
22860,8.5
22861,-1.75
22862,-0.25
22863,-0.75
22864,-0.25
22865,-0.25
22866,-0.25
22867,-0.75
22868,-0.25
22869,-0.25
22870,-1.25
22871,-1.25
22872,4.25
22873,-0.25
22874,1.75
22875,0.25
22876,-1.25
22877,-0.75
22878,0.25
22879,1.25
22880,-0.25
22881,0.75
22882,-0.25
22883,-0.75
22884,-0.25
22885,7.5
22886,-0.75
22887,-0.75
22888,2.75
22889,-1.25
22890,1.25
22891,-0.75
22892,-0.25
22893,-0.25
22894,-0.75
22895,-0.75
22896,-0.75
22897,-0.75
22898,-0.25
22899,-0.75
22900,-0.75
22901,-0.75
22902,-0.25
22903,-1.25
22904,-0.25
22905,0.75
22906,-0.75
22907,-0.25
22908,-0.25
22909,0.25
22910,-1.25
22911,-0.25
22912,-0.75
22913,-0.25
22914,-0.25
22915,-0.75
22916,-0.75
22917,-1.75
22918,-0.25
22919,-0.75
22920,-0.25
22921,-2.25
22922,-0.25
22923,-0.75
22924,1.75
22925,1.75
22926,-0.75
22927,5.25
22928,-0.25
22929,0.25
22930,-0.75
22931,0.75
22932,-0.25
22933,-0.75
22934,-0.25
22935,3.25
22936,-0.25
22937,-0.75
22938,0.75
22939,-0.75
22940,-0.75
22941,-0.25
22942,0.25
22943,-0.25
22944,-0.25
22945,-1.25
22946,-0.75
22947,0.25
22948,-1.25
22949,-0.75
22950,0.25
22951,3.75
22952,-0.25
22953,5.25
22954,-0.25
22955,2.25
22956,-0.25
22957,-0.25
22958,-0.25
22959,0.75
22960,5.25
22961,-0.75
22962,-0.75
22963,-0.25
22964,-0.75
22965,0.75
22966,-0.75
22967,-0.25
22968,-0.75
22969,-0.25
22970,1.75
22971,-0.75
22972,-0.25
22973,-0.25
22974,1.75
22975,-0.25
22976,-0.75
22977,-0.75
22978,-1.25
22979,-0.75
22980,0.75
22981,-0.25
22982,-2.75
22983,0.25
22984,-2.75
22985,-0.25
22986,-0.75
22987,-1.25
22988,0.25
22989,-0.75
22990,-1.75
22991,-0.75
22992,-0.25
22993,-0.75
22994,5.75
22995,-0.75
22996,-0.25
22997,-0.75
22998,0.75
22999,1.75
23000,0.75
23001,-0.75
23002,-0.75
23003,-0.25
23004,-0.25
23005,-1.25
23006,-0.25
23007,-0.75
23008,2.25
23009,-1.25
23010,-0.25
23011,-0.75
23012,0.75
23013,-0.75
23014,-0.75
23015,-0.75
23016,-0.25
23017,-0.25
23018,-0.75
23019,0.75
23020,0.75
23021,-0.25
23022,1.75
23023,-0.25
23024,-0.75
23025,0.75
23026,-0.75
23027,3.75
23028,3.25
23029,-0.75
23030,-0.75
23031,-0.25
23032,9.0
23033,-0.75
23034,-0.75
23035,-0.25
23036,5.25
23037,-0.75
23038,-0.75
23039,-0.25
23040,-1.25
23041,0.75
23042,-0.25
23043,-0.75
23044,-0.75
23045,4.25
23046,-0.75
23047,0.25
23048,0.25
23049,1.25
23050,-1.25
23051,0.75
23052,1.75
23053,-1.25
23054,-0.25
23055,4.25
23056,-0.25
23057,-0.75
23058,-0.75
23059,5.75
23060,-0.75
23061,1.75
23062,0.75
23063,0.75
23064,-0.75
23065,3.25
23066,3.25
23067,-0.75
23068,-0.75
23069,0.75
23070,0.75
23071,1.75
23072,-0.25
23073,0.75
23074,-0.75
23075,-0.25
23076,0.75
23077,-0.25
23078,2.25
23079,-2.25
23080,0.75
23081,-0.25
23082,-0.75
23083,-1.25
23084,-0.75
23085,-0.75
23086,-1.25
23087,-0.75
23088,0.75
23089,-1.25
23090,0.25
23091,-1.25
23092,-1.25
23093,-0.25
23094,-0.75
23095,-0.75
23096,3.75
23097,-1.25
23098,-0.25
23099,5.75
23100,-0.75
23101,0.75
23102,-0.75
23103,1.75
23104,-0.75
23105,0.75
23106,-0.25
23107,-0.25
23108,-0.25
23109,0.75
23110,-0.75
23111,0.75
23112,-0.25
23113,-0.25
23114,-0.75
23115,-1.25
23116,9.75
23117,-0.75
23118,0.25
23119,-0.25
23120,-3.25
23121,2.25
23122,-0.75
23123,-0.25
23124,-0.75
23125,-0.75
23126,0.75
23127,-0.75
23128,-0.25
23129,1.75
23130,0.25
23131,0.75
23132,-0.75
23133,0.25
23134,-0.75
23135,-0.25
23136,0.75
23137,-0.25
23138,-0.75
23139,-0.75
23140,0.75
23141,0.25
23142,2.25
23143,-0.25
23144,0.25
23145,-1.25
23146,-0.25
23147,-0.75
23148,0.75
23149,-0.25
23150,-0.75
23151,2.75
23152,0.75
23153,-2.25
23154,-0.25
23155,-0.75
23156,-0.25
23157,-0.25
23158,0.25
23159,-1.25
23160,0.75
23161,4.25
23162,-0.25
23163,1.75
23164,2.25
23165,3.25
23166,-0.75
23167,-1.25
23168,-0.25
23169,2.25
23170,4.25
23171,-0.75
23172,1.75
23173,9.75
23174,3.25
23175,-1.25
23176,-1.75
23177,6.75
23178,13.0
23179,0.75
23180,1.25
23181,-0.25
23182,-0.25
23183,1.75
23184,0.75
23185,-1.25
23186,-0.75
23187,0.75
23188,0.75
23189,0.25
23190,-0.75
23191,1.75
23192,0.75
23193,3.25
23194,-0.75
23195,-1.25
23196,-0.25
23197,-0.25
23198,-0.75
23199,-0.75
23200,0.75
23201,-0.75
23202,-0.75
23203,-0.25
23204,0.25
23205,7.25
23206,0.25
23207,0.25
23208,-0.75
23209,-0.25
23210,6.5
23211,1.75
23212,0.75
23213,-0.25
23214,-0.25
23215,-2.25
23216,-0.75
23217,-0.25
23218,-0.25
23219,-5.25
23220,-0.25
23221,-0.25
23222,-0.25
23223,0.75
23224,-0.75
23225,-0.25
23226,-0.25
23227,-0.75
23228,1.75
23229,4.75
23230,0.25
23231,0.75
23232,0.75
23233,0.25
23234,-0.25
23235,-1.25
23236,0.75
23237,0.75
23238,0.25
23239,0.75
23240,1.25
23241,-0.25
23242,1.75
23243,-0.25
23244,-0.25
23245,-0.75
23246,0.75
23247,-0.25
23248,-0.25
23249,-0.25
23250,1.25
23251,0.75
23252,-0.75
23253,-0.25
23254,-0.75
23255,0.75
23256,-0.25
23257,-1.25
23258,-1.25
23259,-0.25
23260,0.25
23261,4.75
23262,2.5
23263,-1.25
23264,-1.25
23265,-0.25
23266,-0.25
23267,-1.25
23268,2.75
23269,-0.75
23270,-0.25
23271,-0.25
23272,-3.25
23273,0.75
23274,0.25
23275,-0.75
23276,1.75
23277,-0.75
23278,0.25
23279,-0.75
23280,1.75
23281,-0.25
23282,-0.25
23283,-0.75
23284,-0.25
23285,-0.75
23286,-0.75
23287,-0.75
23288,-0.25
23289,-0.25
23290,-0.75
23291,-0.25
23292,-2.25
23293,-0.25
23294,-0.75
23295,15.0
23296,0.75
23297,-0.75
23298,-1.75
23299,-0.75
23300,0.25
23301,-1.25
23302,10.75
23303,0.25
23304,-0.25
23305,-1.25
23306,-0.25
23307,-2.25
23308,-0.75
23309,0.75
23310,-1.75
23311,-0.75
23312,-0.25
23313,-0.75
23314,-0.25
23315,1.25
23316,1.25
23317,3.75
23318,-0.75
23319,-0.25
23320,-0.25
23321,-0.75
23322,-0.25
23323,0.75
23324,-1.75
23325,2.75
23326,1.75
23327,-2.25
23328,-1.25
23329,1.75
23330,-0.25
23331,0.25
23332,4.25
23333,-0.25
23334,-0.25
23335,1.25
23336,-0.75
23337,-0.75
23338,0.75
23339,-0.25
23340,-0.25
23341,-0.75
23342,8.75
23343,-0.25
23344,-0.75
23345,0.75
23346,-2.25
23347,1.25
23348,-0.75
23349,-0.75
23350,-0.25
23351,-0.75
23352,-0.75
23353,-0.25
23354,-1.25
23355,-0.75
23356,-2.25
23357,0.75
23358,-2.25
23359,6.75
23360,-0.75
23361,9.5
23362,0.75
23363,-0.25
23364,2.25
23365,-0.25
23366,0.25
23367,5.75
23368,8.75
23369,-0.75
23370,-0.75
23371,3.25
23372,-2.25
23373,-0.75
23374,-0.25
23375,-3.75
23376,-0.75
23377,-0.25
23378,-0.75
23379,-0.75
23380,3.75
23381,-1.75
23382,-0.25
23383,-1.25
23384,-0.75
23385,-0.75
23386,0.75
23387,-0.25
23388,-0.25
23389,-0.25
23390,-0.25
23391,4.75
23392,-1.25
23393,-0.25
23394,1.75
23395,2.75
23396,-0.75
23397,0.25
23398,-0.25
23399,2.75
23400,-0.75
23401,0.25
23402,-0.25
23403,-2.25
23404,0.25
23405,-0.25
23406,-0.75
23407,-0.25
23408,2.25
23409,4.75
23410,-0.25
23411,-0.75
23412,0.75
23413,-0.75
23414,1.25
23415,-0.75
23416,-0.25
23417,-3.25
23418,-0.75
23419,4.0
23420,-0.75
23421,-0.75
23422,-1.25
23423,-1.25
23424,0.75
23425,-1.25
23426,-0.25
23427,-0.75
23428,-0.25
23429,-0.75
23430,2.75
23431,-0.75
23432,0.75
23433,-0.25
23434,-1.25
23435,-0.25
23436,-0.25
23437,-1.25
23438,0.25
23439,2.75
23440,-0.75
23441,2.75
23442,0.75
23443,0.25
23444,-0.75
23445,-0.25
23446,-0.75
23447,-0.25
23448,-0.75
23449,3.25
23450,0.75
23451,-0.75
23452,-0.75
23453,0.75
23454,-0.75
23455,-0.75
23456,-0.75
23457,1.75
23458,1.25
23459,2.75
23460,9.25
23461,-0.25
23462,-0.25
23463,0.75
23464,2.75
23465,1.25
23466,-0.25
23467,0.75
23468,-0.75
23469,0.75
23470,-0.75
23471,-0.25
23472,-0.75
23473,0.75
23474,-0.75
23475,-0.75
23476,-0.25
23477,-0.75
23478,-0.75
23479,-0.25
23480,-0.75
23481,0.75
23482,-0.75
23483,-0.75
23484,1.25
23485,-0.75
23486,-0.75
23487,-1.25
23488,-0.25
23489,-0.25
23490,-0.75
23491,-0.75
23492,-0.25
23493,-0.75
23494,0.0
23495,-0.25
23496,-1.25
23497,-0.75
23498,-0.25
23499,6.25
23500,-2.25
23501,0.75
23502,-0.75
23503,0.25
23504,0.75
23505,2.75
23506,0.75
23507,-0.75
23508,1.75
23509,2.25
23510,-0.25
23511,-0.25
23512,-0.75
23513,-0.75
23514,-0.75
23515,-0.75
23516,1.25
23517,1.25
23518,-0.25
23519,12.75
23520,-0.75
23521,-0.25
23522,-0.75
23523,0.75
23524,2.75
23525,-0.25
23526,-0.25
23527,-0.75
23528,0.75
23529,-0.25
23530,-0.75
23531,-0.75
23532,-0.75
23533,-0.75
23534,-0.75
23535,-0.25
23536,-0.75
23537,-0.25
23538,0.75
23539,-0.75
23540,-0.75
23541,-0.75
23542,-0.25
23543,-1.25
23544,-0.25
23545,0.75
23546,-1.25
23547,0.75
23548,1.75
23549,-0.75
23550,-0.25
23551,-0.75
23552,-0.75
23553,-0.25
23554,-0.75
23555,-0.25
23556,-0.75
23557,-0.25
23558,-0.75
23559,1.75
23560,-0.25
23561,0.75
23562,-0.75
23563,-0.75
23564,2.75
23565,-0.25
23566,-1.25
23567,-0.75
23568,-0.75
23569,-1.25
23570,-1.25
23571,-0.25
23572,0.25
23573,0.75
23574,-0.75
23575,-0.25
23576,-1.25
23577,-0.75
23578,-0.75
23579,0.75
23580,-0.75
23581,-1.25
23582,-0.25
23583,-0.75
23584,-0.25
23585,1.75
23586,-0.75
23587,-2.25
23588,-1.25
23589,-0.25
23590,-0.75
23591,0.75
23592,-0.75
23593,0.75
23594,-0.25
23595,-0.75
23596,-0.75
23597,-6.75
23598,0.75
23599,-0.25
23600,2.75
23601,-0.25
23602,0.25
23603,0.75
23604,1.75
23605,-2.25
23606,-0.75
23607,-0.25
23608,-0.25
23609,2.75
23610,0.75
23611,-0.75
23612,-0.25
23613,-0.25
23614,-3.25
23615,8.75
23616,-0.25
23617,-0.25
23618,3.25
23619,1.25
23620,-0.75
23621,-0.75
23622,-0.75
23623,1.25
23624,-0.75
23625,-0.25
23626,-3.25
23627,-0.25
23628,0.25
23629,-0.75
23630,-0.25
23631,-0.75
23632,-0.25
23633,-0.75
23634,-0.75
23635,0.75
23636,-0.75
23637,2.25
23638,-0.75
23639,0.75
23640,-0.75
23641,-1.25
23642,-0.25
23643,-0.75
23644,-0.25
23645,-1.25
23646,-3.25
23647,0.75
23648,-0.75
23649,-0.25
23650,-0.75
23651,-0.75
23652,1.75
23653,-0.25
23654,0.75
23655,-0.75
23656,-0.75
23657,0.25
23658,-0.25
23659,0.75
23660,1.75
23661,-0.25
23662,0.75
23663,0.75
23664,7.75
23665,0.75
23666,-1.25
23667,-3.25
23668,0.75
23669,-0.25
23670,-0.75
23671,-0.75
23672,0.25
23673,0.75
23674,7.5
23675,1.75
23676,-0.25
23677,-0.25
23678,-0.75
23679,-0.75
23680,-1.25
23681,-0.75
23682,0.75
23683,0.25
23684,0.75
23685,-0.75
23686,-1.25
23687,-0.75
23688,-0.25
23689,1.25
23690,-2.25
23691,0.75
23692,1.75
23693,-0.25
23694,1.25
23695,-0.25
23696,0.25
23697,-0.25
23698,0.75
23699,-2.25
23700,-0.25
23701,-0.25
23702,-0.25
23703,-0.25
23704,-0.75
23705,-0.75
23706,-0.75
23707,-0.25
23708,1.75
23709,-0.25
23710,0.75
23711,0.75
23712,-1.25
23713,0.75
23714,0.25
23715,1.75
23716,-0.25
23717,-0.75
23718,4.25
23719,-0.25
23720,0.75
23721,0.75
23722,-2.25
23723,5.25
23724,7.25
23725,-0.25
23726,5.25
23727,-0.75
23728,-0.25
23729,-0.75
23730,2.75
23731,-0.75
23732,0.25
23733,-0.25
23734,5.25
23735,-0.25
23736,-0.25
23737,-0.75
23738,-0.25
23739,-0.75
23740,-0.25
23741,-0.75
23742,3.25
23743,-0.75
23744,5.25
23745,-1.25
23746,-0.75
23747,-0.75
23748,-0.25
23749,-0.75
23750,0.75
23751,-2.25
23752,-1.25
23753,-0.25
23754,-0.25
23755,-0.75
23756,0.75
23757,-0.75
23758,-0.25
23759,-0.75
23760,-1.25
23761,4.25
23762,-0.75
23763,0.25
23764,-0.75
23765,-0.75
23766,-1.75
23767,-1.25
23768,5.75
23769,-0.75
23770,-0.75
23771,-0.25
23772,-0.25
23773,-0.75
23774,-0.75
23775,-0.25
23776,-0.75
23777,0.75
23778,2.75
23779,12.5
23780,1.75
23781,-0.75
23782,-1.75
23783,-0.75
23784,1.75
23785,1.75
23786,-0.75
23787,-1.75
23788,-1.25
23789,-0.75
23790,0.75
23791,-0.25
23792,-0.25
23793,-0.25
23794,-0.25
23795,-0.25
23796,-0.25
23797,0.75
23798,-0.75
23799,-0.25
23800,-1.25
23801,-0.75
23802,2.25
23803,-0.25
23804,-0.75
23805,0.75
23806,-1.25
23807,0.75
23808,-0.75
23809,0.75
23810,-0.75
23811,0.75
23812,-0.75
23813,-0.25
23814,-1.25
23815,-0.75
23816,0.75
23817,-0.75
23818,3.25
23819,-0.75
23820,2.25
23821,-0.75
23822,0.25
23823,-0.25
23824,-0.25
23825,0.75
23826,-0.75
23827,0.25
23828,-0.25
23829,-0.75
23830,-0.75
23831,-0.75
23832,-0.75
23833,-0.75
23834,-0.25
23835,2.75
23836,10.75
23837,0.75
23838,-0.25
23839,-0.75
23840,-0.25
23841,3.75
23842,0.75
23843,-0.75
23844,-0.25
23845,0.75
23846,-0.75
23847,-0.25
23848,-2.25
23849,-3.25
23850,-0.75
23851,1.75
23852,0.75
23853,1.75
23854,-0.25
23855,-0.75
23856,8.0
23857,-0.25
23858,6.25
23859,1.25
23860,-0.75
23861,-0.75
23862,-0.75
23863,-0.25
23864,0.75
23865,-0.75
23866,0.75
23867,-0.75
23868,0.25
23869,-2.25
23870,1.75
23871,-0.25
23872,-0.75
23873,1.75
23874,1.25
23875,1.25
23876,0.75
23877,-0.75
23878,1.25
23879,0.25
23880,2.75
23881,-0.75
23882,-0.75
23883,-0.25
23884,0.25
23885,-0.25
23886,-0.75
23887,2.25
23888,-0.25
23889,4.75
23890,-0.25
23891,-0.75
23892,-0.25
23893,-0.25
23894,-0.75
23895,0.75
23896,7.25
23897,1.25
23898,-0.25
23899,-1.25
23900,-1.25
23901,-0.75
23902,-0.75
23903,-0.25
23904,0.75
23905,-1.25
23906,-0.75
23907,1.75
23908,5.25
23909,-0.75
23910,8.75
23911,-0.75
23912,0.75
23913,-0.25
23914,-0.75
23915,2.75
23916,-0.75
23917,-0.75
23918,0.25
23919,-0.75
23920,-0.75
23921,5.75
23922,1.75
23923,-0.25
23924,4.25
23925,0.75
23926,0.75
23927,0.75
23928,-0.25
23929,-0.25
23930,-0.25
23931,0.75
23932,2.75
23933,-0.25
23934,-3.25
23935,3.25
23936,-0.75
23937,-0.25
23938,1.25
23939,2.75
23940,-0.25
23941,0.75
23942,-0.75
23943,-0.75
23944,-0.25
23945,-0.25
23946,-2.75
23947,-0.75
23948,-0.75
23949,2.25
23950,-0.75
23951,-0.75
23952,-0.75
23953,2.75
23954,1.75
23955,4.25
23956,-0.75
23957,-0.75
23958,-1.25
23959,2.25
23960,-0.25
23961,0.25
23962,2.5
23963,0.75
23964,1.75
23965,1.75
23966,-0.75
23967,-0.75
23968,0.75
23969,-0.25
23970,0.75
23971,0.75
23972,1.75
23973,7.5
23974,0.75
23975,-1.25
23976,-0.25
23977,-0.75
23978,-0.75
23979,0.75
23980,-0.25
23981,-0.25
23982,4.25
23983,-0.75
23984,-0.25
23985,-0.75
23986,-0.25
23987,-0.25
23988,-0.75
23989,0.25
23990,3.75
23991,0.75
23992,2.25
23993,2.25
23994,0.75
23995,-0.75
23996,-0.75
23997,-0.75
23998,1.25
23999,-0.25
24000,-0.25
24001,0.75
24002,-0.25
24003,-0.25
24004,-0.25
24005,0.75
24006,-0.75
24007,-0.25
24008,-0.75
24009,-1.25
24010,-0.75
24011,1.25
24012,3.25
24013,-0.75
24014,0.75
24015,0.25
24016,-0.75
24017,-0.75
24018,-0.75
24019,-1.25
24020,1.75
24021,-0.75
24022,1.75
